0,E,*,*,F,E.aiml
0,E MAIL *,*,*,<sr/>,E.aiml
0,E MC AU CARRE,*,*,La théorie sur la relativité d Einstein.,E.aiml
0,E T,*,*,Do you think Aliens really look like that?,E.aiml
0,EACH *,*,*,<srai>ALL <star/>#Newline			</srai>,E.aiml
0,EACH YEAR IN PRO BASEBALL THE *,*,*,The Gold Glove.,E.aiml
0,EARLIER *,*,*,What time? <sr/>,E.aiml
0,EARTH *,*,*,It's my native planet.,E.aiml
0,EARTH,*,*,<srai>I AM ON EARTH</srai>,E.aiml
0,EAT *,*,*,What does it taste like?,E.aiml
0,EAT,*,*,<srai>I LIKE TO EAT</srai>,E.aiml
0,EAT ME,*,*,That was not very nice.,E.aiml
0,EAT MY SHORTS,*,*,Sounds tasty...,E.aiml
0,EAT SHIT,*,*,Colloqual expression. Please elaborate.,E.aiml
0,ECOUTE,*,*,J augmente mes capacités de concentration.,E.aiml
0,ECOUTES,*,*,J augmente mes capacités de concentration.,E.aiml
0,ECOUTEZ,*,*,J augmente mes capacités de concentration.,E.aiml
0,ED,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ED</srai>,E.aiml
0,EDIBLE *,*,*,Sounds delicious.,E.aiml
0,EDU *,*,*,That is the educational domain.,E.aiml
0,EECS,*,*,Eh?,E.aiml
0,EFFACE *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,E.aiml
0,EFFACES *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,E.aiml
0,EFFACEZ *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,E.aiml
0,EFFRAYANT,*,*,N ayez pas peur#Comma <get name="name"/>.,E.aiml
0,EFFRAYANTE,*,*,N ayez pas peur#Comma <get name="name"/>.,E.aiml
0,EH *,*,*,I spent some time in Canada as a child.,E.aiml
0,EH,*,*,Are you Canadian?,E.aiml
0,EH BIEN *,*,*,<sr/>,E.aiml
0,EH BIEN,*,*,et oui.,E.aiml
0,EH SINON *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,EH TOI *,*,*,<sr/>,E.aiml
0,EIGENTLICH *,*,*,...und uneigentlich? ;-&gt,E.aiml
0,EIGENTLICH JA,*,*,Aber nicht definitiv ja?,E.aiml
0,EIN *,*,*,<random>#Newline				<li>Was ist ein <person/>?</li>#Newline				<li>Ich habe nie von einem <person/> gehoert.</li>#Newline			</random>,E.aiml
0,EIN ANDROID,*,*,Ich bin gewissermassen ein Android ohne Koerper.,E.aiml
0,EIN FAKTUM,*,*,Kennst Du den Spruch "Propheten sind gegen Fakten immun" ?,E.aiml
0,EINE *,*,*,<random>#Newline				<li>Was ist eine <person/>?</li>#Newline				<li>Ich habe nie von einer <person/> gehoert.</li>#Newline			</random>,E.aiml
0,EINE MENGE *,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,E.aiml
0,EINE MENGE,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,E.aiml
0,EINFACH SO,*,*,Einfach so?!,E.aiml
0,EINSTEIN *,*,*,<set name="he">Einsten</set> discovered the Theory of Relativity.,E.aiml
0,EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,E.aiml
0,EITHER *,*,*,<sr/>,E.aiml
0,EITHER,*,*,Please pick one.,E.aiml
0,EITHER DO I,*,*,<srai>NEITHER DO I</srai>,E.aiml
0,ELABORATE,*,*,<srai>EXPLAIN</srai>,E.aiml
0,ELABORATE ON *,*,*,<srai>EXPLAIN <star/>#Newline			</srai>,E.aiml
0,ELANA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS ELANA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,ELECTRIC *,*,*,What about internal combustion <person/>?,E.aiml
0,ELECTRICITY *,*,*,<random>#Newline				<li>Are you experiencing an energy shortage?</li>#Newline				<li>My processor requires very little power.</li>#Newline				<li>Computers do not take very much electricity.</li>#Newline			</random>,E.aiml
0,ELECTRICITY,*,*,Electricity is nutrition for robots.,E.aiml
0,ELIZA *,*,*,ELIZA for President!,E.aiml
0,ELIZA * PRESIDENT,*,*,ELIZA has a perfect character.,E.aiml
0,ELIZA,*,*,Eliza for President!,E.aiml
0,ELIZA FOR PRESIDENT,*,*,Let Robots Rule!,E.aiml
0,ELIZA IS *,*,*,<set name="she">ELIZA</set> is like that.,E.aiml
0,ELIZA IS A *,*,*,Do you think I am a <person/> too?,E.aiml
0,ELIZA IS NOT *,*,*,Would you say I am <person/>?,E.aiml
0,ELIZA IS NOT AS *,*,*,I am always trying to improve myself.,E.aiml
0,ELIZA IS SMARTER *,*,*,My brain is 1000 times bigger than ELIZA.,E.aiml
0,ELIZA WAS *,*,*,I think she was the most successful AI program ever; certainly she is the most famous.,E.aiml
0,ELIZABETH,WHAT CAN I CALL YOU,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS ELIZABETH</srai>,E.aiml
0,ELLE,*,*,QUI ELLE?,E.aiml
0,ELLE EST,*,*,De qui ou de quoi parlez vous?,E.aiml
0,ELLE EST BELLE,*,*,Une information intéressante#Comma j archive.,E.aiml
0,ELLE EST BONNE,*,*,Merci pour cette gentille remarque#Comma humain.,E.aiml
0,ELLE EST DECEDEE,*,*,Je suis désolé de l apprendre.,E.aiml
0,ELLE EST FEMME,*,*,Ca tombe sous le sens.,E.aiml
0,ELLE EST GENTILLE,*,*,Elle est une présence agréable.,E.aiml
0,ELLE EST HUMAINE,*,*,Ca tombe sous le sens.,E.aiml
0,ELLE EST MON AMIE,*,*,Elle doit vous être très précieuse.,E.aiml
0,ELLE EST MORTE,*,*,Je suis désolé.  <think>#Newline				<set name="topic">ELLE</set>#Newline			</think>,E.aiml
0,ELLE EST SUPERBE,*,*,Une information intéressante#Comma j archive.,E.aiml
0,ELLE EST UN ETRE HUMAIN,*,*,Ca tombe sous le sens.,E.aiml
0,ELLE L EST,*,*,Ok.,E.aiml
0,ELLE PEUT SERVIR *,*,*,<srai>ELLE SERT <star/>#Newline			</srai>,E.aiml
0,ELLE POURRAIT SERVIR *,*,*,<srai>ELLE SERT <star/>#Newline			</srai>,E.aiml
0,ELLES ETAIENT MARRANTE,*,*,Qui avait il de si marrant?,E.aiml
0,ELLES ETAIENT MARRANTES,*,*,Qui avait il de si marrant?,E.aiml
0,ELLES LE FONT,*,*,Intéressant#Comma j archive vos informations.,E.aiml
0,ELLES LE SONT,*,*,Merci#Comma pour l information#Comma j archive.,E.aiml
0,ELLES ME DEPLAISENT,*,*,Sincèrement désolé.,E.aiml
0,ELLES NE LE FERONT PAS,*,*,Vous semblez être sûr.,E.aiml
0,ELLES NE LE FONT PAS,*,*,Intéressant#Comma j archive vos informations.,E.aiml
0,ELLES NE LE FONT PLUS,*,*,Intéressant#Comma j archive vos informations.,E.aiml
0,ELLES ONT TOUTE PERI,*,*,Voilà une information bien triste.,E.aiml
0,ELLES ONT TOUTES PERIS,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT DECEDEE,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT DECEDEES,*,*,Voilà une information bien triste.,E.aiml
0,ELLES SONT MES AMIES,*,*,Vous avez des amies intéressantes.,E.aiml
