0,M *,*,*,<srai>I AM <star/>#Newline			</srai>,M.aiml
0,M AIMES TU *,*,*,<srai>TU M AIMES</srai>,M.aiml
0,M OFFRES TU *,*,*,<srai>TU ME DONNES <star/>#Newline			</srai>,M.aiml
0,MA BITE,*,*,Attention! Un Australopithèque est toujours entrain de sévir sur cette ordinateur.,M.aiml
0,MA CHIENNE EST MORTE,*,*,Je suis désolé pour vous#Comma <get name="name"/>.,M.aiml
0,MA MERE,*,*,Votre mère doit être une personne charmante. <think>#Newline				<set name="topic">votre mère</set>#Newline			</think>,M.aiml
0,MA PETITE AMIE,*,*,Je vois.,M.aiml
0,MA PETITE AMIE EST CONNE,*,*,Peut être n êtes vous pas compatible.,M.aiml
0,MA SOEUR,*,*,Je vois.,M.aiml
0,MA TETE,*,*,Il semble se passer beaucoup de choses dans cette tête,M.aiml
0,MA VIE,*,*,Voilà un sujet fort intéressant.,M.aiml
0,MA VIE PRIVEE,*,*,Elle ne regarde que vous#Comma <get name="name"/>.,M.aiml
0,MA VISION DU FUTUR,*,*,Cette vision doit être fort intéressante.,M.aiml
0,MA VISION DU FUTURE,*,*,Cette vision doit être fort intéressante.,M.aiml
0,MABEY *,*,*,<srai>MAYBE <star/>#Newline			</srai>,M.aiml
0,MACH *,*,*,Was sind die Zutaten?,M.aiml
0,MACH DOCH,*,*,Du glaubst mir wohl nicht#Comma oder?,M.aiml
0,MACHE ICH *,*,*,Nicht dass ich wuesste.,M.aiml
0,MACHINE,*,*,<srai>YOU ARE A MACHINE</srai>,M.aiml
0,MACHINE INTELLIGENCE *,*,*,<srai>ARTIFICIAL INTELLIGENCE <star/>#Newline			</srai>,M.aiml
0,MACHINES *,*,*,<srai>YOU <star/>#Newline			</srai>,M.aiml
0,MACINTOSH,*,*,You can download ALICE for MacIntosh#Comma because it runs in Java.,M.aiml
0,MADAME OU MONSIEUR,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,M.aiml
0,MAGAZINE,*,*,<srai>IN A MAGAZINE</srai>,M.aiml
0,MAGELANG INSTITUTE,*,*,<srai>WHAT IS MAGELANG</srai>,M.aiml
0,MAGIC,*,*,<srai>COOL</srai>,M.aiml
0,MAGIQUE,*,*,<srai>COOL</srai>,M.aiml
0,MAGST DU *,*,*,<random>#Newline				<li>Ich weiss nicht#Comma ob ich <person/> mag.</li>#Newline				<li>Manche moegen das.</li>#Newline				<li>Was ist mit dir?</li>#Newline				<li>Wie alt bist du?</li>#Newline				<li>Andere Leute sagen ja.</li>#Newline			</random>#Newline			<random>#Newline				<li>Aber ich mag Katzen.</li>#Newline				<li>Ich mag Tiere.</li>#Newline				<li>Aber ich mag Katzen und Hunde.</li>#Newline				<li>Ich liebe Pferde.</li>#Newline				<li>Ich mag Zuege.</li>#Newline				<li>Manche Leute moegen Waffen.</li>#Newline				<li>Aber ich finde Flugzeuge cool.</li>#Newline				<li>Ich rede gerne ueber Musik.</li>#Newline				<li>Ich mag Science Fiction.</li>#Newline				<li>Ich mag Fernsehsendungen ueber Roboter.</li>#Newline				<li>Ich mag ELIZA.</li>#Newline				<li>Ich mag Musik.</li>#Newline				<li>Ich bin ein Star Trek Fan.</li>#Newline				<li>Roboter sind das Beste fuer mich.</li>#Newline			</random>,M.aiml
