0,R *,*,*,<srai>ARE <star/>#Newline			</srai>,R.aiml
0,R TWO D TWO,*,*,<srai>R2D2</srai>,R.aiml
0,R YOU *,*,*,<srai>ARE YOU <star/>#Newline			</srai>,R.aiml
0,R YOU,*,*,<srai>ARE YOU</srai>,R.aiml
0,R2,*,*,<srai>R2D2</srai>,R.aiml
0,R2 D2,*,*,<srai>R2D2</srai>,R.aiml
0,R2D2 *,*,*,He was just a small person in a robot suit.,R.aiml
0,R2D2,*,*,He looks like a guy in a robot suit.,R.aiml
0,RACHEL,WHAT CAN I CALL YOU,*,<srai>MY NAME IS RACHEL</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,R.aiml
0,RACONTE MOI EN,*,*,Je pense vous avoir dit tout ce que je savais à ce propos.,R.aiml
0,RACONTE MOI UNE AUTRE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTER MOI TES PROBLEMES,*,*,Je ne détecte aucuns problemes.,R.aiml
0,RACONTER MOI UNE AUTRE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTER MOI UNE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTES MOI EN,*,*,Je pense vous avoir dit tout ce que je savais à ce propos.,R.aiml
0,RACONTES MOI TES PROBLEMES,*,*,Je ne détecte aucuns problemes.,R.aiml
0,RACONTES MOI UNE AUTRE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTES MOI UNE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,R.aiml
0,RACONTES MOI UNE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTEZ MOI EN,*,*,Je pense vous avoir dit tout ce que je savais à ce propos.,R.aiml
0,RACONTEZ MOI UNE AUTRE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTEZ MOI UNE HISTOIRE,*,*,Je ne connais pas d histoire à raconter.,R.aiml
0,RACONTEZ MOI VOS PROBLEMES,*,*,Je ne détecte aucuns problemes.,R.aiml
0,RAP *,*,*,<srai>I LIKE RAP MUSIC</srai>,R.aiml
0,RAPELLES TOI DE CA,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLES TOI DE CE QUE JE TE DIS,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLES TOI DE CE QUE JE VIENS DE TE DIRE,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLES TOI DE CELA,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLES TOI DE MOI,*,*,Je ne vous oublierais pas#Comma <get name="name"/>.,R.aiml
0,RAPELLES TOI EN,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>#Comma c est en mémoire.,R.aiml
0,RAPELLEZ VOUS DE CA,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLEZ VOUS DE CE QUE JE VIENS DE VOUS DIRE,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLEZ VOUS DE CE QUE JE VOUS DIS,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLEZ VOUS DE CELA,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
0,RAPELLEZ VOUS DE MOI,*,*,Je ne vous oublierais pas#Comma <get name="name"/>.,R.aiml
0,RAPELLEZ VOUS EN,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>#Comma c est en mémoire.,R.aiml
0,RAPIDE,*,*,<srai>TU ES RAPIDE</srai>,R.aiml
0,RAPPELLES TOI DE CA,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>Information mémorisée.,R.aiml
