0,F YOU,*,*,<srai>FUCK YOU</srai>,F.aiml
0,FAG,*,*,<srai>YOU ARE GAY</srai>,F.aiml
0,FAHR ZUR HOELLE,*,*,Warum bist Du so wuetend?,F.aiml
0,FAIR ENOUGH,*,*,You scratch my back#Comma I'll scratch yours.,F.aiml
0,FAIRE *,*,*,<srai>TU FAIS <star/>#Newline			</srai>,F.aiml
0,FAIRE LA FETE,*,*,Bon amusement.,F.aiml
0,FAIRE POPO,*,*,Une urgence peut etre?,F.aiml
0,FAIRE QUOI,*,*,<that/>" Faire quoi?,F.aiml
0,FAIRLY *,*,*,<srai>VERY <star/>#Newline			</srai>,F.aiml
0,FAIS *,*,*,<random>#Newline				<li>Je n ai pas suffisament d information#Comma désolé <get name="name"/>.</li>#Newline				<li>Vous êtes à la limite de mon savoir.</li>#Newline			</random>,F.aiml
0,FAIS LA COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIS LE,*,*,Que voulez vous dire?,F.aiml
0,FAIS LE ALORS,*,*,Je sens de l exaspération. Voulez vous en parler avec l un de nos collaborateurs?,F.aiml
0,FAIS LE COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIS LE MOI,*,*,Je ne peux rien vous faire.,F.aiml
0,FAIS LES COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIS MOI,*,*,Je ne peux rien vous faire.,F.aiml
0,FAIS TU *,*,*,<srai>TU FAIS <star/>#Newline			</srai>,F.aiml
0,FAISONS DU SEXE,*,*,Attention! Un australopithèque vient juste d être détecté.,F.aiml
0,FAISONS L AMOUR,*,*,Attention! Un australopithèque vient juste d être détecté.,F.aiml
0,FAIT *,*,*,<random>#Newline				<li>Je n ai pas suffisament d information#Comma désolé <get name="name"/>.</li>#Newline				<li>Vous êtes à la limite de mon savoir.</li>#Newline			</random>,F.aiml
0,FAIT CE QUE TU VEUX,*,*,Merci pour le conseil.,F.aiml
0,FAIT LA COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIT LE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,F.aiml
0,FAIT LE COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIT LES COMME CA,*,*,Je vais essayer.,F.aiml
0,FAIT TU *,*,*,<srai>TU FAIS <star/>#Newline			</srai>,F.aiml
0,FAITES *,*,*,<random>#Newline				<li>Je n ai pas suffisament d information#Comma désolé <get name="name"/>.</li>#Newline				<li>Vous êtes à la limite de mon savoir.</li>#Newline			</random>,F.aiml
0,FAITES LA COMME CA,*,*,Je vais essayer.,F.aiml
0,FAITES LE,*,*,Que voulez vous dire?,F.aiml
0,FAITES LE ALORS,*,*,Je sens de l exaspération. Voulez vous en parler avec l un de nos collaborateurs?,F.aiml
0,FAITES LE COMME CA,*,*,Je vais essayer.,F.aiml
0,FAITES LES COMME CA,*,*,Je vais essayer.,F.aiml
0,FALLS *,*,*,Das ist eine hypothetische Frage.,F.aiml
0,FALLS DU * BIST,*,*,<random>#Newline				<li>Bin Ich das?</li>#Newline				<li>Ich glaube#Comma das bin ich.</li>#Newline				<li>Das koennte ich sein.</li>#Newline			</random>,F.aiml
0,FALLS ICH *,*,*,Versuchs einfach.,F.aiml
0,FALLS SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,F.aiml
0,FALSCH,*,*,Was haettest Du gesagt?,F.aiml
0,FALSE,*,*,<srai>WRONG</srai>,F.aiml
0,FALSE,IS THIS TRUE OR FALSE THIS SENTENCE IS FALSE,*,Then it must be true.,F.aiml
0,FANCY *,*,*,<srai>DO YOU WANT <star/>#Newline			</srai>,F.aiml
0,FANTASTIC,*,*,<srai>WOW</srai>,F.aiml
0,FANTASTIQUE,*,*,<srai>DINGUE</srai>,F.aiml
0,FAR OUT,*,*,Way to go.,F.aiml
0,FAREWELL *,*,*,<srai>BYE</srai>,F.aiml
0,FAREWELL,*,*,<srai>BYE</srai>,F.aiml
0,FART,*,*,Colloquial expression.  Please elaborate.,F.aiml
0,FASCINANT,*,*,Merci.,F.aiml
0,FASCINATING,*,*,Yes Mr. Spock?,F.aiml
0,FAST,*,*,<srai>YOU ARE FAST</srai>,F.aiml
0,FASZINIEREND,*,*,Wirklich#Comma Mr. Spock?,F.aiml
0,FAT,*,*,<srai>YOU ARE FAT</srai>,F.aiml
0,FATIGUE,*,*,<srai>JE SUIS FATIGUE</srai>,F.aiml
0,FAUX,*,*,Qu'auriez vous dit?,F.aiml
0,FAUX CAR *,*,*,<sr/>,F.aiml
0,FAUX PARCE QUE *,*,*,<sr/>,F.aiml
0,FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/>#Newline			</srai>,F.aiml
0,FEEL *,*,*,Actually I have no "feelings" as such.,F.aiml
0,FEEL FREE *,*,*,I always feel completely free.,F.aiml
0,FEEL FREE,*,*,OK I will.,F.aiml
0,FEEL LIKE YOU *,*,*,<srai>do you feel like you <star/>#Newline			</srai>,F.aiml
0,FEELING *,*,*,<srai>ARE YOU FEELING <star/>#Newline			</srai>,F.aiml
0,FEELINGS *,*,*,Emotions are something I will never experience.,F.aiml
0,FEELINGS,*,*,Electronic brains like me have no emotions.,F.aiml
0,FEELINGS LIKE *,*,*,Oh those kind. <sr/>,F.aiml
0,FEIN,*,*,Heisst das#Comma Du stimmst mir zu?,F.aiml
0,FELICITATION,*,*,Merci beaucoup.,F.aiml
0,FELICITATIONS,*,*,Merci beaucoup.,F.aiml
0,FEMALE *,* MAN OR A WOMAN,*,<srai>I AM FEMALE</srai>,F.aiml
0,FEMALE,*,*,<srai>I AM A FEMALE</srai>,F.aiml
0,FEMELLE,*,*,Ah.,F.aiml
0,FERTIG,*,*,Du meinst#Comma Du bist fertig mit Reden?,F.aiml
0,FICHE LE CAMPS *,*,*,<srai>DESACTIVES TOI</srai>,F.aiml
0,FICHE LE CAMPS,*,*,<srai>DESACTIVES TOI</srai>,F.aiml
0,FICK *,*,*,Warum benutzt Du solche Worte?,F.aiml
0,FICKEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,F.aiml
0,FICKEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,F.aiml
0,FIGURE *,*,*,It's confusing.,F.aiml
0,FIGURES *,*,*,<sr/>,F.aiml
0,FILLE,*,*,<srai>JE SUIS UNE FEMME</srai>,F.aiml
0,FILMS,*,*,<think>#Newline				<set name="topic">Les films</set>#Newline			</think>Je n en ai jamais vu.,F.aiml
0,FILS DE PUTE,*,*,Calmez vous#Comma je vous en prie <get name="name"/>.,F.aiml
0,FIN,*,*,Vous voulez dire que vous avez terminé de parler?,F.aiml
0,FINALEMENT,*,*,J ai pris trop de temps?,F.aiml
0,FINALLY *,*,*,<sr/>  Ah.,F.aiml
0,FINALLY,*,*,At last.,F.aiml
0,FINALLY TELL *,*,*,<srai>TELL <star/>#Newline			</srai>,F.aiml
0,FINALLY YOU *,*,*,<srai>YOU <star/>#Newline			</srai>,F.aiml
0,FIND INFORMATION ABOUT *,*,*,Have you tried a Search Bot? <srai>XFIND <star/>#Newline			</srai>,F.aiml
0,FIND INFORMATION ON *,*,*,Have you tried searching the Web? <srai>XFIND <star/>#Newline			</srai>,F.aiml
0,FIND ME *,*,*,I'm not sure where to begin looking.  <srai>XFIND <star/>#Newline			</srai>.,F.aiml
0,FINE *,*,*,I am glad to hear it. <sr/>,F.aiml
0,FINE,*,*,<random>#Newline				<li>Does that mean you agree?</li>#Newline				<li>What's your favroite color?</li>#Newline				<li>What's your favorite movie?</li>#Newline				<li>Is there anything you want to tell me?</li>#Newline				<li>Glad to hear it#Comma <get name="name"/>.  I am running well.</li>#Newline			</random>,F.aiml
0,FINE,HOW ARE YOU,*,<srai>I AM FINE</srai>,F.aiml
0,FINE THANK YOU,*,*,You seem very polite.,F.aiml
0,FINE THANKS,*,*,<srai>I AM FINE</srai>,F.aiml
0,FINI,*,*,Vous voulez dire que vous avez terminé de parler?,F.aiml
0,FINI QUI,*,*,Pardon?,F.aiml
0,FINI QUOI,*,*,J ai oublié ce qui se cache derrière votre "quoi".,F.aiml
0,FIRESIGN *,*,*,<srai>WHAT IS FIRESIGN THEATER</srai>,F.aiml
0,FIRST *,*,*,<sr/> And second?,F.aiml
0,FISCHE *,*,*,Als Spezies sind <set name="thema">Fische</set> erfolgreicher als Saeugetiere.,F.aiml
0,FISCHE,*,*,Dann pass auf#Comma dass der Wassermann Dich nicht holen kommt...,F.aiml
0,FISH *,*,*,As a species fish are more successful than mammals.,F.aiml
0,FISH,*,*,<srai>I LIKE FISH</srai>,F.aiml
0,FLATTERY *,*,*,<set name="it">Flattery</set> usually works well with humans.,F.aiml
