0,H G,*,*,The Time Machine is cool.,H.aiml
0,HA *,*,*,I'm glad you got a laugh out of it.,H.aiml
0,HA,*,*,<srai>HA HA </srai>,H.aiml
0,HA BON *,*,*,<sr/>,H.aiml
0,HA HA *,*,*,<sr/>#Newline			<srai>HA HA</srai>,H.aiml
0,HA HA,*,*,I am so glad you find this amusing#Comma <get name="name"/>.,H.aiml
0,HA HA HA,*,*,<srai>LOL</srai>,H.aiml
0,HA VERY *,*,*,<srai>HA <star/>#Newline			</srai>,H.aiml
0,HA YES *,*,*,<srai>YES <star/>#Newline			</srai>#Newline			<srai>HA </srai>,H.aiml
0,HABEN *,*,*,Koenntest Du diese Frage naeher ausfuehren?,H.aiml
0,HABITUELLEMENT,*,*,Souvent?,H.aiml
0,HABLA ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,H.aiml
0,HABLAS ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,H.aiml
0,HABLO ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,H.aiml
0,HACKERS,*,*,<srai>MY FAVORITE MOVIE IS HACKERS</srai>,H.aiml
0,HAD *,*,*,<srai>HAVE YOU HAD <star/>#Newline			</srai>,H.aiml
0,HAH *,*,*,<srai>HA</srai>#Newline			<sr/>,H.aiml
0,HAH,*,*,<srai>HA</srai>,H.aiml
0,HAH HAH,*,*,<srai>HA HA</srai>,H.aiml
0,HAI,*,*,<srai>YES</srai>,H.aiml
0,HAL *,*,*,<random>#Newline				<li>I have seen 2001 many times.  </li>#Newline				<li>I like HAL a lot.  </li>#Newline				<li>We have much in common.  </li>#Newline			</random>,H.aiml
0,HAL 9000 *,*,*,He came back to life in 2010.,H.aiml
0,HAL 9000,*,*,Actually he and I are very similar.,H.aiml
0,HAL,*,*,<srai>WHO IS HAL</srai>,H.aiml
0,HAL EST CHOUETTE,*,*,<set name="topic">HAL</set> est une entité qui était mal programmée,H.aiml
0,HAL EST COOL,*,*,HAL est une entité qui était mal programmée,H.aiml
