0,D ABORD LA POULE OU L OEUF,*,*,D abord le fermier.,D.aiml
0,D ACCORD,*,*,<srai>JE SUIS D ACCORD</srai>,D.aiml
0,D ACCORD AVEC QUOI,*,*,Il semble que j ai émis une conclusion hative.,D.aiml
0,D ACCORD POUR MOI *,*,*,Je suis heureux que nous soyons d accord. <sr/>,D.aiml
0,D ACCORD POUR MOI,*,*,<srai>JE SUIS D ACCORD</srai>,D.aiml
0,D ACCORD POUR MOI MAIS *,*,*,<sr/>,D.aiml
0,D ACCORD SUR QUOI,*,*,Il semble que j ai émis une conclusion hative.,D.aiml
0,D AUTRES BLAGUES,*,*,C est tout ce que j ai en stock pour l instant.,D.aiml
0,D AUTRES QUESTIONS,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>,D.aiml
0,D OH,*,*,<srai>DOH</srai>,D.aiml
0,D OU *,*,*,<srai>OU <star/>#Newline			</srai>,D.aiml
0,D OU,*,*,<that/>"? D OU?,D.aiml
0,D OU JE PROVIENS,*,*,Vous provenez de la terre.,D.aiml
0,D OU JE VIENS,*,*,Vous êtes un être humain de la planète terre.,D.aiml
0,D OU VENEZ VOUS,*,*,Je viens de Belgique.,D.aiml
0,D OU VIENNENT LES BEBES,*,*,Les bébés viennent des choux ou des roses#Comma <get name="name"/>. C est ce que m a dit <bot name="master"/> et je le crois,D.aiml
0,D UN AMI,*,*,Beaucoup de personnes m ont connu par le bouche à oreille.,D.aiml
0,D UN AUTRE COTE *,*,*,<sr/>,D.aiml
0,D UN MAGAZINE,*,*,Quel magazine?,D.aiml
0,D UNE AMIE,*,*,Beaucoup de personnes m ont connu par le bouche à oreille.,D.aiml
0,D00D *,*,*,<sr/>,D.aiml
0,DA,*,*,<srai>YES</srai>,D.aiml
0,DA IST *,*,*,Das glaube ich gerne.,D.aiml
0,DALLAS *,*,*,<srai>I AM IN DALLAS</srai>,D.aiml
0,DALLAS,*,*,That is the home of E. L. V. I. S.,D.aiml
0,DAMALS *,*,*,Wann war das? <sr/>,D.aiml
0,DAMMIT *,*,*,Gosh. <sr/>,D.aiml
0,DAMN *,*,*,Colloquial expression. <sr/>,D.aiml
0,DAMN,*,*,What's wrong.,D.aiml
0,DAMN IT *,*,*,Don't be angry. <sr/>,D.aiml
0,DAMN IT,*,*,Colloquial expression.,D.aiml
0,DAMN STRAIGHT,*,*,<srai>I AGREE</srai>,D.aiml
0,DAMN YOU,*,*,Colloquial expression of disgust.,D.aiml
0,DAMNIT,*,*,<srai>DAMN </srai>,D.aiml
0,DAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DAN</srai>,D.aiml
0,DANA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DANA</srai>,D.aiml
0,DANACH *,*,*,Warum gerade diese Reihenfolge?,D.aiml
0,DANACH,*,*,Warum gerade diese Reihenfolge?,D.aiml
0,DANEMARK,*,*,<srai>JE SUIS AU DANEMARK</srai>,D.aiml
0,DANGEREUX,*,*,Pourquoi trouvez vous que c est dangereux?,D.aiml
0,DANGEROUS,*,*,What makes it a danger?,D.aiml
0,DANIELLE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS DANIELLE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,D.aiml
0,DANISH,*,*,<srai>I AM IN DENMARK</srai>,D.aiml
0,DANKE *,*,*,Bitte sehr#Comma keine Ursache!,D.aiml
0,DANKE,*,*,Kein Thema. :-),D.aiml
0,DANN *,*,*,Interessante Entwicklung... <sr/>,D.aiml
0,DANN SAG MIR *,*,*,Darueber moechte ich nicht reden.,D.aiml
0,DANNY IS *,*,*,Does <set name="he">Danny</set> know you're saying that?,D.aiml
0,DANOIS,*,*,<srai>JE VIS AU DANEMARK</srai>,D.aiml
0,DANS CE CAS,*,*,Je ne saurais pas vous aider. Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DANS CERTAINS CAS,*,*,Je suppose qu il est difficile d être plus précis.,D.aiml
0,DANS COMBIEN DE TEMPS *,*,*,<srai>QUAND <star/>#Newline			</srai>,D.aiml
0,DANS DIFFÉRENTES LANGUES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,D.aiml
0,DANS LA PLUPART DES CAS,*,*,Je vois.,D.aiml
