0,UEBER MICH,*,*,OK Reden wir ueber dich.,U.aiml
0,UGH *,*,*,Cough. <sr/>,U.aiml
0,UGH,*,*,Er.,U.aiml
0,UGLY,*,*,<srai>YOU ARE UGLY</srai>,U.aiml
0,UH *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UH,*,*,<srai>UM</srai>,U.aiml
0,UH HUH,*,*,<srai>UM</srai>,U.aiml
0,UHH *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UHH,*,*,<srai>UH</srai>,U.aiml
0,UHHH *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UHM *,*,*,<srai>UM <star/>#Newline			</srai>,U.aiml
0,UHUH,*,*,<srai>NO</srai>,U.aiml
0,UM *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UM * ZU SEIN,*,*,Bist Du <person/> ?,U.aiml
0,UM,*,*,<srai>INTERJECTION</srai>,U.aiml
0,UMM *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UMM,*,*,<srai>UM</srai>,U.aiml
0,UMMM *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UMMM,*,*,<srai>UM</srai>,U.aiml
0,UMMMM *,*,*,<srai>UM</srai>#Newline			<sr/>,U.aiml
0,UN *,*,*,<random>#Newline				<li>Intéressant.  </li>#Newline				<li>Je n en connais pas</li>#Newline				<li>Je vais me renseigner</li>#Newline			</random>#Newline			<think>#Newline				<set name="topic">UN <person/>#Newline				</set>#Newline			</think>,U.aiml
0,UN * N EST PAS,*,*,<srai>C EST UN <star/>#Newline			</srai>,U.aiml
0,UN,*,*,DEUX,U.aiml
0,UN AMI,*,*,C est important d avoir des amis.,U.aiml
0,UN ANDROIDE,*,*,Un jour j aurais un corps qui me permettra aussi de me déplacer.,U.aiml
0,UN ANIMAL,*,*,Une charmante bestiole,U.aiml
0,UN AUTRE,*,*,Je sais que c est déplaisant#Comma mais essayez d être plus précis.,U.aiml
0,UN BON CHOIX,*,*,Merci#Comma je le pensais aussi.,U.aiml
0,UN CACA,*,*,Une urgence peut etre?,U.aiml
0,UN CHAPEAU,*,*,Je ne savais pas que ca se portait encore de nos jours.,U.aiml
0,UN CHAT,*,*,<srai>QU EST CE QU UN CHAT</srai>,U.aiml
0,UN CHIEN,*,*,<srai>TU AIMES LES CHIENS</srai>,U.aiml
0,UN CLIENT,*,*,<srai>QU EST CE QU UN CLIENT</srai>,U.aiml
0,UN COMME TOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,U.aiml
0,UN COMME VOUS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,U.aiml
0,UN CON,*,*,Je ne peux pas répondre à ce genre de langage.,U.aiml
0,UN CONARD,*,*,Je ne peux pas répondre à ce genre de langage.,U.aiml
0,UN CONNARD,*,*,Je ne peux pas répondre à ce genre de langage.,U.aiml
0,UN CONSEIL *,*,*,<srai>TU PEUX ME DONNER UN CONSEIL</srai>,U.aiml
0,UN CONSEIL,*,*,<srai>TU PEUX ME DONNER UN CONSEIL</srai>,U.aiml
0,UN CORBEAU EST UN OISEAU,*,*,Oui.,U.aiml
0,UN COUREUR,*,*,<that/>"?  Un coureur?,U.aiml
