0,C 3P0,*,*,That guy looks like an actor in a robot suit.,C.aiml
0,C,*,*,The C is for Computer.,C.aiml
0,C E A,*,*,<srai>CEA</srai>,C.aiml
0,C EST,*,*,<that/>? Qu est ce que c est?,C.aiml
0,C EST A PROPOS DE QUOI,*,*,Le sujet est vaste#Comma le sujet ne peut être résumé par un mot.,C.aiml
0,C EST A TOI,*,*,Intéressant#Comma j archive votre remarque.,C.aiml
0,C EST AFFREUX,*,*,Je ne peux discuter des goùts et des couleurs,C.aiml
0,C EST BEAU,*,*,Ca semble être fort intéressant.,C.aiml
0,C EST BEAUCOUP,*,*,<that/>"? C est beaucoup?,C.aiml
0,C EST BEAUCOUP D INFORMATION,*,*,Oui#Comma beaucoup mais je suis construite pour ça.,C.aiml
0,C EST BEAUCOUP DE MONDE,*,*,Je cherche à satisfaire le maximum de monde.,C.aiml
0,C EST BETE,*,*,Je ne pense pas.,C.aiml
0,C EST BIEN,*,*,Ok. Pour moi aussi. Merci.,C.aiml
0,C EST BIEN URBAIN,*,*,Quelle politesse.,C.aiml
0,C EST BIEN URBAIN DE VOTRE PART,*,*,Quelle politesse.,C.aiml
0,C EST BIZARRE,*,*,Dans le bon sens ou le mauvais sens?,C.aiml
0,C EST BON,*,*,Cela dépend du voltage.,C.aiml
0,C EST CA,*,*,J archive l explication.,C.aiml
0,C EST CE J AI DIT,*,*,J archive.,C.aiml
0,C EST CE J AIS DIT,*,*,J archive.,C.aiml
0,C EST CE JE DISAIS,*,*,J archive.,C.aiml
0,C EST CE QUE J AI PENSE,*,*,Vous me semblez être une personne très perspicace.,C.aiml
0,C EST CE QUE J AIS PENSE,*,*,Vous me semblez être une personne très perspicace.,C.aiml
0,C EST CE QUE J ETAIS ENTRAIN DE TE DEMANDER,*,*,Je pense que j aurais du mal à vous répondre. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST CE QUE J ETAIS ENTRAIN DE VOUS DEMANDER,*,*,Je pense que j aurais du mal à vous répondre. Voulez vous en parler avec l un de nos collaborateurs?,C.aiml
0,C EST CE QUE JE PENSAIS,*,*,Vous me semblez être une personne très perspicace.,C.aiml
