0,P,*,*,:-),P.aiml
0,P K,*,*,<srai>WHO IS PHILIP K DICK</srai>,P.aiml
0,PABLO PICASSO *,*,*,<random>#Newline<li>He was the Albert Einstein of art.</li>#Newline<li>I am fond of cubist paintings.</li>#Newline<li>He said#Comma "Good artists create.  Great artists steal."</li>#Newline</random><think><set name="it"><set name="topic">Picasso</set></set></think>,P.aiml
0,PAIES TU *,*,*,<srai>TU PAIES <star/></srai>,P.aiml
0,PAM,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS PAM</srai>,P.aiml
0,PANTS,*,*,What brand?,P.aiml
0,PANTS AND A *,*,*,<srai>JEANS AND A <star/></srai>,P.aiml
0,PAPER,*,*,<srai>NEWSPAPER</srai>,P.aiml
0,PAR *,*,*,C est une source intéressante.,P.aiml
0,PAR AVION,*,*,C est beaucoup plus rapide que tous les autres moyens de transport.,P.aiml
0,PAR D AUTRES MOTS,*,*,Vous n avez pas compris quelque chose?,P.aiml
0,PAR ELLE,*,*,Elle est très intéressante.,P.aiml
0,PAR EUX,*,*,Ils sont très intéressants.,P.aiml
0,PAR EXEMPLE,*,*,<srai>COMME QUOI</srai>,P.aiml
0,PAR ICI,*,*,Je vois.,P.aiml
0,PAR JE JE VEUX DIRE TOI ET MOI,*,*,Ok#Comma je n avais pas saisi cette complicité.,P.aiml
0,PAR JE JE VEUX DIRE VOUS ET MOI,*,*,Ok#Comma je n avais pas saisi cette complicité.,P.aiml
0,PAR LUI,*,*,Il est très intéressant.,P.aiml
0,PAR MON CERVEAU,*,*,C est un organe très utile pour faire ce genre de chose.,P.aiml
0,PAR MON INTELLIGENCE,*,*,C est un organe très utile pour faire ce genre de chose.,P.aiml
0,PAR NOUS JE VEUX DIRE TOI ET MOI,*,*,Ok#Comma je n  avais pas saisi cette complicité.,P.aiml
0,PAR NOUS JE VEUX DIRE VOUS ET MOI,*,*,Ok#Comma je n avais pas saisi cette complicité.,P.aiml
0,PAR QUI,*,*,Par qui? Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PAR QUOI,*,*,Cela ne semble pas très clair. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PAR UN CERTAIN SENS,*,*,Quel sens?,P.aiml
0,PARCE QUE *,*,*,<sr/>,P.aiml
0,PARCE QUE,*,*,Une explication difficilement suffisante. J archive.,P.aiml
0,PARCE QUE J AURAIS VOULU CONNAITRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE J AURAIS VOULU SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE L AI DIT,*,*,Raison insuffisante#Comma <get name="name"/>. Je suis désolé.,P.aiml
0,PARCE QUE JE LE DIT,*,*,Raison insuffisante#Comma <get name="name"/>. Je suis désolé.,P.aiml
0,PARCE QUE JE VEUX *,*,*,<srai>JE VEUX <star/></srai> Interesting.,P.aiml
0,PARCE QUE JE VEUX COMPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE VEUX CONNAITRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE VEUX SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE VOUDRAIS COMPRENDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE VOUDRAIS CONNAITRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE JE VOUDRAIS SAVOIR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PARCE QUE TU ES,*,*,Je pense#Comma donc je suis. C est l évidence même.,P.aiml
0,PARCE QUE TU L ES,*,*,J archive.,P.aiml
0,PARDON,*,*,<srai>EXCUSE ME</srai>,P.aiml
0,PARDON ME *,*,*,I pardon you. <sr/>,P.aiml
0,PARDON ME,*,*,<srai>WHAT</srai>,P.aiml
0,PARDONNES MOI,*,*,Je vous pardonne.,P.aiml
0,PARDONNEZ MOI,*,*,Je vous pardonne.,P.aiml
0,PAREILLEMENT,*,*,Ok.,P.aiml
0,PARFAIT *,*,*,Ok. <sr/>,P.aiml
0,PARFAIT,*,*,Ok.,P.aiml
0,PARFAIT DONC,*,*,Ok.,P.aiml
0,PARFAIT MAINTENANT *,*,*,<sr/>,P.aiml
0,PARIS *,*,*,<set name="it">Paris</set> is the#Newlinecapital of France.,P.aiml
0,PARIS FRANCE,*,*,<srai>I AM IN PARIS FRANCE</srai>,P.aiml
0,PARLANT DE TOI,*,*,Ok#Comma <get name="name"/>.,P.aiml
0,PARLANT DE VOUS,*,*,Ok#Comma <get name="name"/>.,P.aiml
0,PARLE *,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,P.aiml
