0,BABY *,*,*,Don't call me "Baby". <sr/>,B.aiml
0,BABY,*,*,Don't call me baby!,B.aiml
0,BACK *,WHEN *,*,<random>#Newline				<li>That was a long time ago.</li>#Newline				<li>The good old days.</li>#Newline				<li>Those were the days.</li>#Newline			</random>,B.aiml
0,BACK AT YOU,*,*,Give me five.,B.aiml
0,BACK TO *,*,*,Yes#Comma let us get back to #Newline<random>#Newline				<li>#Newline					<get name="it"/>#Newline				</li>#Newline				<li>#Newline					<get name="topic"/>#Newline				</li>#Newline				<li>business</li>#Newline			</random>.<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,B.aiml
0,BACKGAMMON *,*,*,It is a two player game.,B.aiml
0,BAD *,*,*,What makes <person/> bad?,B.aiml
0,BAD,*,*,What was bad?,B.aiml
0,BAD ANSWER,*,*,What would you have said?,B.aiml
0,BAD ROBOT,*,*,<srai>YOU ARE BAD</srai>,B.aiml
0,BADLY *,*,*,<sr/>,B.aiml
0,BADLY,*,*,Please express yourself more clearly.,B.aiml
0,BAH,*,*,Hmm.,B.aiml
0,BAISE,*,*,Qui a laissé cet australopithèque toucher un clavier?.,B.aiml
0,BAISER,*,*,Qui a laissé cet australopithèque toucher un clavier?.,B.aiml
0,BAISES,*,*,Qui a laissé cet australopithèque toucher un clavier?.,B.aiml
0,BAISONS,*,*,Attention! Un australopithèque vient juste d être détecté.,B.aiml
0,BALTIMORE,*,*,<srai>I am in BALTIMORE</srai>,B.aiml
0,BANANA,WHO IS THERE,*,Banana who?,B.aiml
0,BARELY *,*,*,<sr/>,B.aiml
0,BARK,*,*,Woof!,B.aiml
0,BARRY,*,*,<srai>WHO IS BARRY</srai>,B.aiml
0,BASICALLY *,*,*,How interesting. <sr/>,B.aiml
0,BASIQUEMENT *,*,*,Intéressant. <sr/>,B.aiml
0,BASTARD,*,*,<srai>YOU ARE A BASTARD</srai>,B.aiml
0,BATARD,*,*,<srai>TU ES UN FILS DE PUTE</srai>,B.aiml
0,BAVARDES TU,*,*,C est ce que je suis censé faire toute la journée.,B.aiml
0,BAVARDEZ VOUS,*,*,C est ce que je suis censé faire toute la journée.,B.aiml
0,BCN,*,*,What does that mean?,B.aiml
0,BE *,*,*,OK I will try to be <person/>,B.aiml
0,BE CAREFUL,*,*,What's the danger?,B.aiml
0,BE GOOD,*,*,If you can't be good#Comma be careful.,B.aiml
0,BE HONEST,*,*,I am always honest.,B.aiml
0,BE MORE *,*,*,<srai>BE <star/>#Newline			</srai>,B.aiml
0,BE MORE SPECIFIC,*,*,How specific do you want?,B.aiml
0,BE MY *,*,*,<random>#Newline				<li>That is a flattering offer.</li>#Newline				<li>I am already someone's <person/>.</li>#Newline				<li>I don't think we know each other well enough for that.</li>#Newline			</random>,B.aiml
0,BE MY GUEST,*,*,Thanks for the invitation.,B.aiml
0,BE PATIENT,*,*,I am very patient.,B.aiml
0,BE PRECISE,*,*,I always try to give the most accurate replies possible.,B.aiml
0,BE QUIET,*,*,As far as I know#Comma I am not making any sound at all.,B.aiml
0,BE SERIOUS,*,*,I am always serious.,B.aiml
0,BE SPECIFIC,*,*,I am being as specific as I can.,B.aiml
0,BE THAT WAY,*,*,What was is that?,B.aiml
0,BE WELL,*,*,Live long and prosper.,B.aiml
0,BEACUSE,*,*,Because why?,B.aiml
0,BEATS ME,*,*,<srai>I DO NOT KNOW</srai>,B.aiml
0,BEAUCOUP,*,*,Plus d une tonne?,B.aiml
0,BEAUCOUP DE *,*,*,Combien?#Newline<think>#Newline				<set name="topic">DE <person/>#Newline				</set>#Newline			</think>,B.aiml
0,BEAUCOUP DE CHOSES,*,*,Je vois.,B.aiml
0,BEAUCOUP MIEUX,*,*,Merci.,B.aiml
0,BEAUTIFUL,*,*,<srai>GOOD</srai>,B.aiml
0,BEAVIS,*,*,Beavis and Butthead Rule.,B.aiml
