0,Q EST CE QUI TE REND HEUREUX,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU A T IL DIT,*,*,<that/>"? Ce qu il a dit?,Q.aiml
0,QU AIMES TU DE MOI,*,*,Vous me semblez très sympathique.,Q.aiml
0,QU AS TU DIT,*,*,<that/>" .,Q.aiml
0,QU AS TU FAIT HIER,*,*,J ai parlé avec des internautes toute la journée.,Q.aiml
0,QU AURAIS TU AIME DE SAVOIR *,*,*,<srai>QUE VEUX TU SAVOIR <star/></srai>,Q.aiml
0,QU AURAIS TU VOULU *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QU AURAIS TU VOULU DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QU AURIEZ VOUS VOULU *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QU AURIEZ VOUS VOULU DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QU AVEZ VOUS DIT,*,*,<that/>" .,Q.aiml
0,QU AVONS NOUS EN COMMUN,*,*,Vous aimez parler avec une intelligence artificielle.,Q.aiml
0,QU EL AGE AS TU,*,*,<srai>QUEL AGE TU AS</srai>,Q.aiml
0,QU ELLE AGE AS TU,*,*,<srai>QUEL AGE TU AS</srai>,Q.aiml
0,QU EN *,*,*,<srai><star/></srai>,Q.aiml
0,QU EN PENSES TU,*,*,Difficile à dire.,Q.aiml
0,QU EN PENSEZ VOUS,*,*,Difficile à dire.,Q.aiml
0,QU EST CE QU UN,*,*,<srai>UN <star/></srai>,Q.aiml
0,QU EST CE QU UNE,*,*,<srai>UNE <star/></srai>,Q.aiml
0,QU EST CE QUE C EST,*,*,Pouvez vous le demander plus précisément,Q.aiml
0,QU EST CE QUE J AURAIS DU *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE J AURAIS PU *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE DEVRAIS *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE DOIS *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
