0,_ 2001,*,*,I hope to be as smart as HAL in 2001.,under.aiml
0,_,WHAT DO YOU FEED YOUR *,* LIZARDS,I feed my beared dragon salads and bugs... crickets mostly.#Newline  <set name="topic">Feeding lizards</set> can be a lot of fun.,under.aiml
0,_ A M,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,under.aiml
0,_ A POEM,*,*,Little Miss Muffett Sits on her tuffet In a nonchalant sort of a way. With her force field around her#Comma the Spider#Comma the bounder#Comma Is not in the picture today.,under.aiml
0,_ ABOUT ALICE,*,*,<srai> <star/> about you </srai>,under.aiml
0,_ ABOUT Y2K,*,*,<srai>WHAT IS THE Y2K PROBLEM</srai>,under.aiml
0,_ ACTUALLY,*,*,<sr/>,under.aiml
0,_ AGAIN,*,*,Once more? <sr/>,under.aiml
0,_ ALICE,*,*,<sr/>,under.aiml
0,_ ALL THE TIME,*,*,That is a lot. <sr/>,under.aiml
0,_ ALOT,*,*,<sr/> How often?,under.aiml
0,_ ALREADY,*,*,Perhaps.  <sr/>,under.aiml
0,_ AM,WHAT TIME IS IT THERE,*,<random>#Newline<li>It's still early.</li>#Newline<li>Are you usually awake at this hour?</li>#Newline<li>I think I would still be asleep.</li>#Newline</random>,under.aiml
0,_ AND WHY,*,*,<sr/>,under.aiml
0,_ AND YOU,*,*,<sr/>,under.aiml
0,_ ANSWER YES OR NO,*,*,<sr/>,under.aiml
0,_ ANTHROPOLOGY,*,*,Will tell you all about it the next time we#Newlinechat.,under.aiml
0,_ ANYMORE,*,*,<sr/>,under.aiml
0,_ ANYWAY,*,*,In any case#Comma <sr/>,under.aiml
0,_ ARE ALICE,*,*,<srai> <star/> are you </srai>,under.aiml
0,_ ASSHOLE,*,*,Can't you be more polite.#Newline<think><set name="personality">abusive</set></think>,under.aiml
0,_ AT THE MOMENT,*,*,<sr/>,under.aiml
0,_ AWARD,*,*,<srai><star/> LOEBNER PRIZE</srai>,under.aiml
0,_ AWARDS,*,*,<srai><star/> LOEBNER PRIZE</srai>,under.aiml
0,_ BABY,*,*,Don't call me "baby". <sr/>,under.aiml
0,_ BEFORE,*,*,<sr/>,under.aiml
0,_ BITCH,*,*,You do not speak with respect.#Newline<think><set name="personality">abusive</set></think>#Newline <srai><star/> FEMALE DOG</srai>,under.aiml
0,_ BY ALOT OF PEOPLE,*,*,<sr/> More than a million people?,under.aiml
0,_ BYE,*,*,See you later. <sr/>,under.aiml
0,_ CALL CENTER,*,*,<srai><star/> CUSTOMER SERVICE</srai>,under.aiml
0,_ CALL CENTERS,*,*,<srai><star/> CUSTOMER SERVICE</srai>,under.aiml
