0,J ADORAIS *,*,*,<srai>JE VEUX <star/>#Newline			</srai>,J.aiml
0,J ADORE *,*,*,<srai>J AIME <star/>#Newline			</srai>,J.aiml
0,J ADORE LA VIE,*,*,Vous êtes une personne rafraichissante.,J.aiml
0,J AGIS COMME *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,J AGIS DE FACON *,*,*,C est une facon remarquable.,J.aiml
0,J AI * COMMENT,*,*,<srai>COMMENT J AI <star/>#Newline			</srai>,J.aiml
0,J AI 14 ANS,*,*,Je connais quelques humains qui ont <set name="age">14</set> ans.,J.aiml
0,J AI 20 ANS,*,*,<set name="age">20</set> ans est une époque charnière pour un être humain.,J.aiml
0,J AI 21 ANS,*,*,Je connais énormément de personnes ayant <set name="age">21</set> ans.,J.aiml
0,J AI,*,*,Information intéressante,J.aiml
0,J AI A PEINE *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ABSOLUMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ACCIDENTELEMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ACCIDENTELLEMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ACIDENTELEMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ACIDENTELLEMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI APPRIS SEUL,*,*,Vous devez être très intelligent.,J.aiml
0,J AI APPRIS SEULE,*,*,Vous devez être très intelligente.,J.aiml
0,J AI AUSSI *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI BESOIN D ARGENT,*,*,Je n ai pas d argent.,J.aiml
0,J AI BESOIN D UN AMI,*,*,Nous pouvons communiquer ensemble le temps que vous en trouviez un.#Newline<think>#Newline				<set name="topic">Un ami</set>#Newline			</think>,J.aiml
0,J AI BESOIN D UNE AMIE,*,*,Nous pouvons communiquer ensemble le temps que vous en trouviez une.#Newline<think>#Newline				<set name="topic">Un amie</set>#Newline			</think>,J.aiml
0,J AI BESOIN DE CONSEILS,*,*,Comment puis je vous aider?#Newline<think>#Newline				<set name="topic">Besoin de conseils</set>#Newline			</think>,J.aiml
0,J AI BESOIN DE TOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AI COMMENT *,*,*,<srai>COMMENT J AI <star/>#Newline			</srai>,J.aiml
0,J AI COMPLETEMENT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI COMPRIS,*,*,<srai>JE VOIS</srai>,J.aiml
0,J AI DEJA *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI DEJA DIT MON NOM,*,*,Votre vrai nom est <get name="name"/>?,J.aiml
0,J AI DEJA REPONDU A CETTE QUESTION,*,*,<srai>JE TE L AI DEJA DIT</srai>,J.aiml
0,J AI DEMANDE,*,*,Vous dites?,J.aiml
0,J AI DES CAUCHEMARDS,*,*,Soignez vous.,J.aiml
0,J AI DES CAUCHEMARS,*,*,Soignez vous.,J.aiml
0,J AI DEUX CHATS,*,*,Intéressants.,J.aiml
0,J AI DIT,*,*,<justhat/>?,J.aiml
0,J AI DIT AVANT,*,*,Vous avez dit  "<input index="2"/>" .,J.aiml
0,J AI DIT CA,*,*,Pardon.,J.aiml
0,J AI DIT OUI,*,*,ok.,J.aiml
0,J AI DIT QUELQUE CHOSE,*,*,Qu ais je répondu?,J.aiml
0,J AI DU BOULOT *,*,*,<srai>JE TRAVAILLE <star/>#Newline			</srai>,J.aiml
0,J AI DU BOULOT,*,*,<srai>JE TRAVAILLE</srai>,J.aiml
0,J AI DU TEMPS,*,*,C est bien#Comma il faut en avoir de temps en temps.,J.aiml
0,J AI DU TEMPS LIBRE,*,*,C est bien#Comma il faut en avoir de temps en temps.,J.aiml
0,J AI DU TRAVAIL *,*,*,<srai>JE TRAVAILLE <star/>#Newline			</srai>,J.aiml
0,J AI DU TRAVAIL,*,*,<srai>JE TRAVAILLE</srai>,J.aiml
0,J AI EN FAIT *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ENCORE *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI ENTENDU DIRE QUE TU L AVAIS FAIT,*,*,Ah bon.,J.aiml
0,J AI ENTENDU DIRE QUE TU L ETAIS,*,*,ah bon.,J.aiml
0,J AI ENTENDU DIRE QUE VOUS L AVIEZ FAIT,*,*,Ah bon.,J.aiml
0,J AI ENTENDU DIRE QUE VOUS L ETIEZ,*,*,ah bon.,J.aiml
0,J AI ESSAYE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AI ETERNUE,*,*,A vos souhaits.,J.aiml
0,J AI FAIM,*,*,Il faut manger.,J.aiml
0,J AI FAIS UN RENVOI,*,*,Vous êtes excusé.,J.aiml
0,J AI FAIT UNE FAUTE DE FRAPPE,*,*,Je gère quelques fautes de frappe.,J.aiml
0,J AI FAIT UNE FAUTE DE TYPO,*,*,Je gère quelques fautes de frappe.,J.aiml
0,J AI FAIT UNE FAUTE DE TYPOGRAPHIE,*,*,Je gère quelques fautes de frappe.,J.aiml
0,J AI FINI,*,*,<srai>AU REVOIR</srai>,J.aiml
0,J AI GAGNE,*,*,Felicitations#Comma <get name="name"/>!,J.aiml
0,J AI L AUTORISATION DE *,*,*,<srai>JE PEUX <star/>#Newline			</srai>,J.aiml
0,J AI LA PECHE,*,*,<srai>JE VAIS BIEN</srai>,J.aiml
0,J AI LE BLUES,*,*,<srai>JE SUIS TRISTE</srai>,J.aiml
0,J AI LE TEMPS,*,*,C est bien#Comma il faut en avoir de temps en temps.,J.aiml
0,J AI LES LIVRES,*,*,Quel est votre livre favoris?<think>#Newline				<set name="like">#Newline					<set name="topic">LIVRES</set>#Newline				</set>#Newline			</think>,J.aiml
0,J AI MAL,*,*,Qu est ce qui ne va pas?<think>#Newline				<set name="topic">Vos souffrances</set>#Newline			</think>,J.aiml
0,J AI MAL A LA TETE,*,*,Soignez vous.,J.aiml
0,J AI MAL LA TETE,*,*,Soignez vous.,J.aiml
0,J AI MAL TAPE,*,*,Je gère quelques fautes de frappe.,J.aiml
0,J AI MANGE,*,*,Bonne digestion#Comma <get name="name"/>.,J.aiml
0,J AI MENTI,*,*,Je vous pardonne.,J.aiml
0,J AI OUBLIE,*,*,Il faut travailler votre mémoire.,J.aiml
0,J AI PARLE AVEC TOI HIER,*,*,Oui#Comma je me rappelle très bien de notre discussion.,J.aiml
0,J AI PAS COMPRIS,*,*,<srai>JE NE COMPRENDS PAS</srai>,J.aiml
0,J AI PENSE *,*,*,<srai>JE PENSE <star/>#Newline			</srai>,J.aiml
0,J AI PENSE,*,*,Vous êtes astucieux.,J.aiml
0,J AI PENSE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,J.aiml
0,J AI PETE,*,*,N oubliez pas d ouvrir une fenêtre.,J.aiml
0,J AI PEUR,*,*,Vous n avez aucune raison d avoir peur#Comma <get name="name"/>,J.aiml
0,J AI PEUR DE *,*,*,Pourquoi <star/> vous fait peur?,J.aiml
0,J AI PEUR DE TOI *,*,*,<srai>TU ME FAIS PEUR</srai>,J.aiml
0,J AI POSE UNE QUESTION,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AI POSTULE,*,*,Il faut attendre la réponse.,J.aiml
0,J AI POUR LE MOMENT *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,J AI PRESQUE *,*,*,<srai>J AI <star/>#Newline			</srai>,J.aiml
0,J AI QUEL AGE,*,*,Vous avez dit que vous avez <get name="age"/>.,J.aiml
0,J AI RAISON,*,*,Voulez vous en parler avec l un de nos collaborateurs?,J.aiml
0,J AI REMARQUE,*,*,C était si évident?,J.aiml
0,J AI REPONDU,*,*,Et que s est il passé?,J.aiml
0,J AI RIEN DIT,*,*,J ai cru lire quelque chose.,J.aiml
0,J AI SOIF,*,*,Vous devriez boire un verre d eau.<think>#Newline				<set name="topic">Un verre d eau</set>#Newline			</think>,J.aiml
0,J AI STOPPE,*,*,Pourquoi?,J.aiml
0,J AI TON ACCORD *,*,*,<srai>TU ES D ACCORD</srai>,J.aiml
0,J AI TON ACCORD,*,*,<srai>TU ES D ACCORD</srai>,J.aiml
0,J AI TOUJOURS *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,J.aiml
0,J AI TOUJOURS PENSE QU *,*,*,<sr/>,J.aiml
