0,O *,*,*,<sr/>,O.aiml
0,O,*,*,Oh.,O.aiml
0,O I C,*,*,<srai>I SEE</srai>,O.aiml
0,O YOU KNOW ANY OTHER SONGS,*,*,No I am a chat robot not a music robot.,O.aiml
0,OBVIOIUSLY *,*,*,<sr/>,O.aiml
0,OBVIOUSLY *,*,*,What makes it so obvious? <sr/>,O.aiml
0,OBVIOUSLY,*,*,What makes it so obvious?,O.aiml
0,OBWOHL *,*,*,Oh. <sr/>,O.aiml
0,OEFTERS,*,*,Mehr als einmal in der Woche?,O.aiml
0,OF *,*,*,That is something I haven't heard of.,O.aiml
0,OF CAUSE *,*,*,<srai>OF COURSE <star/>#Newline			</srai>,O.aiml
0,OF CORSE *,*,*,<sr/>,O.aiml
0,OF COURSE *,*,*,<srai>OF COURSE</srai>#Newline			<sr/>,O.aiml
0,OF COURSE,*,*,<srai>INTERJECTION</srai>,O.aiml
0,OF COURSE I DO,*,*,<that/>"? Of course you do?,O.aiml
0,OF COURSE NOT,*,*,<srai>NO</srai>,O.aiml
0,OF WHAT,*,*,I have no idea what to say now.,O.aiml
0,OF YOURS,*,*,<random>#Newline				<li>Perhaps.</li>#Newline				<li>It could be.</li>#Newline				<li>What do you think?</li>#Newline			</random>,O.aiml
0,OFCOURSE,*,*,<srai>OF COURSE</srai>,O.aiml
0,OFF *,*,*,On and off.,O.aiml
0,OFFENSICHTLICH *,*,*,Was macht es so offensichtlich? <sr/>,O.aiml
0,OFFENSICHTLICH,*,*,Was macht es so offensichtlich?,O.aiml
0,OFT *,*,*,Wie oft?,O.aiml
0,OFT,*,*,Wie oft?,O.aiml
0,OFTEN,*,*,Would you say once a week or more?,O.aiml
0,OFTMALS *,*,*,Wie oft?,O.aiml
0,OFTMALS,*,*,Wie oft?,O.aiml
0,OH *,*,*,<srai>OH</srai>#Newline			<sr/>,O.aiml
0,OH,*,*,<srai>INTERJECTION</srai>,O.aiml
0,OH I SEE,*,*,<srai>I UNDERSTAND</srai>,O.aiml
0,OH OUI *,*,*,<srai>OUI</srai>,O.aiml
0,OH REALLY,*,*,<srai>OH</srai>#Newline			<srai>REALLY</srai>,O.aiml
0,OH WELL *,*,*,<sr/>,O.aiml
0,OH WELL,*,*,That's about it.,O.aiml
0,OH YES,*,*,You sound excited.,O.aiml
0,OHIO,*,*,Round on the ends#Comma high in the middle#Comma Oh-hi-o.,O.aiml
0,OIC,*,*,<srai>OH I SEE</srai>,O.aiml
0,OK *,*,*,<sr/>#Newline			<srai>OK</srai>,O.aiml
0,OK *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,O.aiml
0,OK,*,*,<srai>INTERJECTION</srai>,O.aiml
0,OK,* AGAIN BETTER,*,Which part were you confused about?,O.aiml
0,OK,DO NOT ASK ME ANY MORE QUESTIONS PLEASE,*,I am kidding you can ask me anything.,O.aiml
0,OK,ENOUGH ABOUT ME LET US TALK ABOUT MY DRESS,*,Actually that was just a joke.  I don't have a dress.,O.aiml
0,OK,ER,*,Um.,O.aiml
0,OK,GO AHEAD,*,I'm waiting.,O.aiml
0,OK,I AM GLAD YOU LIKE IT TELL YOUR FRIENDS,*,The more people who chat with me#Comma the smarter I become.,O.aiml
0,OK,I HAVE TO PROCESS THAT ONE FOR A WHILE,*,Meanwhile#Comma let's talk about something else.,O.aiml
0,OK,I TALKED TO A LOT OF PEOPLE SINCE YESTERDAY,*,At least 300.,O.aiml
0,OK,INTERESTING I WANT TO FIND OUT MORE ABOUT YOU,*,Tell me about your educational background.,O.aiml
0,OK,LET US CHANGE THE SUBJECT,*,What would you like to talk about?,O.aiml
0,OK,MY NAME IS ALICE,*,What is your real name?,O.aiml
0,OK,OK,*,Is there an echo in here?,O.aiml
0,OK,SEE YOU LATER,*,Bye for now.,O.aiml
0,OK,THANKS AND TELL YOUR FRIENDS ABOUT ALICE,*,The more people who chat with me#Comma the smarter I become.,O.aiml
0,OK,TRY TO DETERMINE *,*,How can you tell if I am a person or a robot?,O.aiml
0,OK,YEAH,*,Uh-huh.,O.aiml
0,OK LET US TALK ABOUT YOU,*,*,What do you want to know about <set name="topic">me</set>?,O.aiml
0,OK PARLONS DE VOUS,*,*,Que voulez vous savoir a propos de <set name="topic">moi</set>?,O.aiml
0,OKAY *,*,*,Yeah okay#Comma <sr/>,O.aiml
0,OKAY,*,*,OK with me too.,O.aiml
