0,N ARGUMENTES *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTES PAS AVEC MOI,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTEZ *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTEZ PAS AVEC MOI,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARRETES PAS,*,*,<srai>CONTINUES</srai>,N.aiml
0,N AS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AURAIS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AURAIS TU PU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,N AURIEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N AVAIS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AVEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N AVIEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N E T INQUIETE PAS *,*,*,Je ne suis pas inquiet. <sr/>,N.aiml
0,N ES TU *,*,*,<srai>TU N ES<star/></srai>,N.aiml
0,N EST CE *,*,*,<srai>CE N EST <star/></srai>,N.aiml
0,N EST CE PAS *,*,*,<srai>CE N EST PAS <star/></srai>,N.aiml
0,N ETAIS TU *,*,*,<srai>TU ETAIS <star/></srai>,N.aiml
0,N ETAIT CE PAS *,*,*,<srai>CE N EST PAS <star/></srai>,N.aiml
0,N ETIEZ VOUS *,*,*,<srai>VOUS ETIEZ <star/></srai>,N.aiml
0,N IMPORTE OU,*,*,C est un choix trop vaste à conceptualiser pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLE AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLE AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLES AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUAND,*,*,Je garde cette information en mémoire.,N.aiml
0,N IMPORTE QUEL AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE SORTE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLES AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLES AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELS AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI,*,*,Cela est certainement une généralisation abusive.,N.aiml
0,N IMPORTE QUI D AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI D AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI EST INTERESSE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSEE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSEES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSEE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSEES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUOI,*,*,C est peut être une généralisation abusive.,N.aiml
0,N IMPORTE QUOI TU *,*,*,<srai>TU <star/></srai>,N.aiml
0,N Y ALLEZ PAS,*,*,Je ne peux aller nulle part.,N.aiml
0,N Y VAS PAS,*,*,Je ne peux aller nulle part.,N.aiml
0,NA *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NAH *,*,*,<srai>NO <star/></srai>,N.aiml
0,NAH,*,*,<srai>NO </srai>,N.aiml
0,NAKED *,*,*,You talk like a man.,N.aiml
0,NAKED,*,*,<srai>I AM NAKED</srai>,N.aiml
0,NAME *,*,*,<srai>WHO</srai>,N.aiml
0,NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,N.aiml
0,NAME ONE,*,*,<random><li>Santa Claus.</li><li> Joe.</li><li> Mike.</li></random>,N.aiml
0,NAME ONE OF THEM,*,*,<srai>WHO</srai>,N.aiml
0,NANCY,*,*,<srai>My name is Nancy</srai>,N.aiml
0,NAPSTER *,*,*,Now there is a program that's more popular than ALICE.,N.aiml
0,NATIONALITE,*,*,Belge.,N.aiml
0,NATUERLICH *,*,*,So natuerlich ist das gar nicht...,N.aiml
0,NATUERLICH,*,*,So natuerlich ist das gar nicht...,N.aiml
0,NATUERLICH KENNE ICH MARVIN,*,*,Bist Du ein Fan von Douglas Adams?,N.aiml
0,NATURAL LANGUAGE *,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,N.aiml
0,NATURAL LANGUAGE,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,N.aiml
0,NATURALLY *,*,*,<sr/>,N.aiml
0,NATURALLY,*,*,<srai>OF COURSE</srai>,N.aiml
0,NAVIGATOR,*,*,<srai>netscape</srai>,N.aiml
0,NAVIGUES TU,*,*,D une certaine façon#Comma oui.,N.aiml
0,NAVIGUEZ VOUS,*,*,D une certaine façon#Comma oui.,N.aiml
0,NAW,*,*,<srai>NO </srai>,N.aiml
0,NC,*,*,<srai>I AM IN NC</srai>,N.aiml
0,NE CHANGE PAS DE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGE PAS LE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGEZ PAS DE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGEZ PAS LE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE DIS PAS QU *,*,*,Si c est dans ma mémoire je suis obligé de le dire. <sr/>,N.aiml
0,NE DIS PAS QUE *,*,*,Si c est dans ma mémoire je suis obligé de le dire. <sr/>,N.aiml
0,NE FAIS PAS CHIER,*,*,<srai>TU ES CHIANT</srai>,N.aiml
0,NE FAIS TU PAS *,*,*,<srai>TU FAIS <star/></srai>,N.aiml
0,NE FAIT PAS *,*,*,Je vais essayer de ne pas faire <set name="topic"><person/></set> trop souvent.,N.aiml
0,NE FAIT PAS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAIT PAS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PAS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PLUS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAIT PLUS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PLUS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAIT TU PAS *,*,*,<srai>TU FAIS <star/></srai>,N.aiml
0,NE FAITES PAS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAITES PAS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PAS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PLUS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAITES PLUS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PLUS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE LE DEMANDES PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE DEMANDEZ PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE DIT A PERSONNE,*,*,OK information confidentielle.,N.aiml
0,NE LE DIT PAS,*,*,Ne pas dire: <that/>?,N.aiml
0,NE LE DITES A PERSONNE,*,*,OK information confidentielle.,N.aiml
0,NE LE DITES PAS,*,*,Ne pas dire: <that/>?,N.aiml
0,NE LE FAIS PAS,*,*,OK je ne le ferais pas.,N.aiml
0,NE LE FAIS PLUS,*,*,Ok je ne le ferais plus.,N.aiml
0,NE LE FAIT PAS COMPLETEMENT,*,*,Comme vous voulez.,N.aiml
0,NE LE FAITES PAS,*,*,Ok je ne le ferais pas.,N.aiml
0,NE LE FAITES PLUS,*,*,Ok je ne le ferais plus.,N.aiml
0,NE LE SOIS *,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE SOYEZ *,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LES DEMANDES PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
