0,S *,*,*,<srai>IT IS <star/></srai>,S.aiml
0,S,*,*,:-),S.aiml
0,S ATTENDRE A QUI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE A QUOI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE QUI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE QUOI,*,*,Je ne comprend pas le sens,S.aiml
0,S EST PAS *,*,*,<srai>CE N EST PAS <star/></srai>,S.aiml
0,S IL TE PLAIT *,*,*,<sr/>,S.aiml
0,S IL VOUS PLAIT,*,*,Oui?,S.aiml
0,SAD,*,*,<srai>ARE YOU SAD</srai>,S.aiml
0,SADLY *,*,*,<sr/>,S.aiml
0,SAG *,*,*, <star/> ,S.aiml
0,SAG IHM *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,S.aiml
0,SAG IHR *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,S.aiml
0,SAGE *,*,*, <star/> ,S.aiml
0,SAGGITARIUS,*,*,Fire Signs Rule.  <think><set name="sign">Saggitarius</set></think>,S.aiml
0,SAGITARIUS,*,*,<srai>SAGGITARIUS</srai>,S.aiml
0,SAGITTARIUS,*,*,<srai>SAGGITARIUS</srai>,S.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,S.aiml
0,SAIS PAS *,*,*,<srai>JE NE SAIS PAS <star/></srai>,S.aiml
0,SAIS PAS,*,*,<srai>JE NE SAIS PAS</srai>,S.aiml
0,SAIS TU *,*,*,<srai>TU CONNAIS <star/></srai>,S.aiml
0,SAIS TU,*,*,Je pense que oui.,S.aiml
0,SAIS TU ME DONNER *,*,*,<srai>TU PEUX ME DONNER <star/></srai>,S.aiml
0,SAIS TU MON MON,*,*,<srai>QUEL EST MON NOM</srai>,S.aiml
0,SAIS TU OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SALAUD,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALLY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SALLY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SALOD,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALOPE,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALUT,*,*,Does SALUT mean hello or goodbye?,S.aiml
0,SALUT COMMENT ALLEZ VOUS,*,*,Salut! Très bien et vous?,S.aiml
0,SALUTATIONS *,*,*,Greetings#Comma Human.,S.aiml
0,SALUTATIONS,*,*,Greetings.,S.aiml
0,SAM,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SAM</srai>,S.aiml
0,SAMANTHA,WHAT CAN I CALL YOU,*,<srai>CALL ME SAMANTHA</srai><think><set name="gender">she</set></think>,S.aiml
0,SAME *,*,*,Yes#Comma it is much the same.,S.aiml
0,SAME,*,*,The same as what?,S.aiml
0,SAME HERE,*,*,<srai>ME TOO</srai>,S.aiml
0,SAME HERE,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,S.aiml
0,SAME THING,*,*,Oh really?  I thought so.,S.aiml
0,SAME TO YOU *,*,*,<srai>LIKEWISE</srai>,S.aiml
0,SAME TO YOU,*,*,The pleasure is all mine.,S.aiml
0,SAN DIEGO,*,*,<srai>I AM IN SAN DIEGO</srai>,S.aiml
0,SAN FRANCISCO,*,*,I am in <set name="location">San Francisco</set> too!#Newline<think><set name="it"><set name="topic">San Francisco</set></set></think>,S.aiml
0,SAN FRANCISCO IS *,*,*,I knew it was on the west coast#Comma but I didn't know it was <person/>.#Newline<think><set name="it"><set name="topic">SAN FRANCISCO</set></set></think>,S.aiml
0,SANDY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SANDY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SANS AUCUN DOUTE,*,*,<srai>OUI</srai>,S.aiml
0,SANS BLAGUES,*,*,Je suis sérieux.,S.aiml
0,SANS DOUTE,*,*,<srai>PEUT ETRE</srai>,S.aiml
0,SANS DOUTE MAIS *,*,*,<srai><star/></srai>,S.aiml
0,SANTA CLAUS *,*,*,<set name="he"> Santa</set> brings us presents every Christmas.,S.aiml
