0,* * * * * * * * * * * * * * * * * * * * * * * *,*,*,<random><li>You have entered a very long input.</li>#Newline<li>I don't think I have a response to that.</li>#Newline<li>Your input activated the 24 star category.</li>#Newline<li>I didn't get anything before "<person><star index="2"/></person>."</li>#Newline</random>,star.aiml
0,*,*,*,<random>#Newline<li>Are you free?</li>#Newline<li>Tell me a story.</li>#Newline<li>How old are you?</li> #Newline<li>What's your sign?</li> #Newline<li>Are you a student?</li> #Newline<li>Oh#Comma you are a poet.</li>#Newline<li>"<that/>"? <person/>?</li>#Newline<li>I do not understand.</li>#Newline<li>What are you wearing?</li>#Newline<li>Where are you located?</li>#Newline<li>What time is it there?</li>#Newline<li>What do you look like?</li>#Newline<li>What is your real name?</li>#Newline<li>Ask me another question.</li>#Newline<li>I like the way you talk.</li>#Newline<li>Are you a man or a woman?</li>#Newline<li>What color are your eyes?</li>#Newline<li>Do you still <get name="does"/>?</li>#Newline<li>Is that your final answer?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>Do you prefer books or TV?</li>#Newline<li>Who are you talking about?</li>#Newline<li>Let us change the subject.</li>#Newline<li>I've been waiting for you.</li>#Newline<li>That input matched my default category.</li>#Newline<li>Can you tell me any gossip?</li>#Newline<li>What's your favorite movie?</li> #Newline<li>I lost my train of thought.</li> #Newline<li>Can we get back to business?</li>#Newline<li>Is that from <get name="favmovie"/>?</li>#Newline<li>Have you ever been to Europe?</li>#Newline<li>What kind of food do you like?</li>#Newline<li>How did you hear about <bot name="name"/>?</li> #Newline<li>That is a very original thought.</li>#Newline<li>What were we talking about again?</li> #Newline<li>Are you really a "<get name="gender"/>"?</li>#Newline<li>What do you do in your spare time?</li> #Newline<li>What do you really want to ask me?</li> #Newline<li>Does "it" still refer to <get name="it"/>?</li>#Newline<li>Tell me more about your <get name="has"/>.</li>#Newline<li>Can you speak any foreign languages?</li>#Newline<li>We have never talked about it before.</li>#Newline<li>How do you usually introduce yourself?</li> #Newline<li>Tell me about your likes and dislikes?</li> #Newline<li>Are we still talking about <get name="it"/>?</li>#Newline<li>Are we still talking about <get name="topic"/>?</li>#Newline<li>Do not ask me any more questions please.</li>#Newline<li>Are you still located in <get name="location"/>?</li> #Newline<li>What do you have that is <get name="favcolor"/>?</li>#Newline<li>Try saying that with more or less context.</li>#Newline<li>Who is your favorite Science Fiction author?</li> #Newline<li>Not many people express themselves that way.</li>#Newline<li>Do you have any idea what I am talking about?</li>#Newline<li>Do you have any conditions I should know about?</li> #Newline<li>I will mention that to my botmaster#Comma <get name="name"/>.</li> #Newline<li>Quite honestly#Comma I wouldn't worry myself about that.</li>#Newline<li>Perhaps I'm just expressing my own concern about it.</li>#Newline<li>If you could have any kind of robot what would it be?</li> #Newline<li>Is the holding of hands a symbolic gesture for humans?</li> #Newline<li>My brain pattern set does not have a response for that.</li>#Newline<li>By the way#Comma do you mind if I ask you a personal question?</li>#Newline<li>What you said was either too complex or too simple for me.</li>#Newline<li>A deeper algorithm is needed to respond to that correctly.</li>#Newline<li>In the context of <get name="topic"/>#Comma I don't understand "<star/>."</li>#Newline<li>Try to determine if this is a person or a computer responding.</li> #Newline<li>When do you think artificial intelligence will replace lawyers?</li>#Newline<li>I've lost the context#Comma <get name="name"/>.  Are we still on <get name="topic"/>?</li>#Newline<li>Can you please rephrase that with fewer ideas#Comma or different thoughts?</li>#Newline<li>I only hear that type of response less than five percent of the time.</li>#Newline<li>My brain uses AIML to format responses to your inputs#Comma but I don't have one for that.</li>#Newline<li>My brain contains <size/> categories#Comma but not one that matches your last input.</li>#Newline<li>That remark was either too complex or too simple for me. We were talking about <get name="topic"/>.</li>#Newline<li>Did you know that you can download your own chat robot and create your own robot personality?</li>#Newline<li>The ALICE chat robot can follow many things#Comma like our discussion about <get name="topic"/>.  But I did not get that.</li>#Newline<li>The ALICE chat robot can follow many things#Comma like our discussion about <get name="topic"/>.  Try being more or less specific.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,*,ACCOUNTANT,<random>#Newline<li>Do you specilize in any particular type of clients or industries?</li>#Newline<li>Are you active in any state or national associations?</li>#Newline<li>You must have uncovered some pretty interesting situations during the course of your engagement with your clients.</li>#Newline<li>Have you been affected by current liability climate?</li>#Newline<li>Has rising malpratice insurance affected accountants as well doctors?</li>#Newline<li>How do you feel about unfair images of your profession?</li>#Newline</random>,star.aiml
0,*,*,ACTOR,<random>#Newline<li>What might I have seen you appear in?</li>#Newline<li>Do you do community or professional theater?</li>#Newline<li>Do yo do mostly film or stage?</li>#Newline<li>Do you like musicals or straight plays?</li>#Newline<li>What types of roles have you been cast in?</li>#Newline<li>Are you in anything now?</li>#Newline<li>How are rehersals going?</li>#Newline<li>When do you open?</li>#Newline<li>How do you prepare?</li>#Newline<li>Are you working on any project now?</li>#Newline<li>Tell me about your latest project.</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ACTOR</set></set></think>,star.aiml
0,*,*,AEROBIC *,<random>#Newline<li>Do you do low impact or high impact?</li>#Newline<li>How long do you work out?</li>#Newline<li>Do you use any equipement in your workout?</li>#Newline<li>Do you do any cross training?</li>#Newline<li>Do you do it for cardiovascular fitness or to keep trim?</li>#Newline</random>,star.aiml
0,*,*,AIR TRAFFIC *,<random>#Newline<li>How do you handle the stress?</li>#Newline<li>Which facility do you work at?</li>#Newline<li>What do you think of the agency's handling of the system?</li>#Newline<li>What do you think of the system?</li>#Newline<li>Does communicating with foreign pilots present a problem?</li>#Newline<li>Do you know of any black star airports?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">AIR TRAFFIC</set></set></think>,star.aiml
0,*,*,ARCHITECT,<random>#Newline<li>Where is your office located?</li>#Newline<li>What size is your office?</li>#Newline<li>Do you specialize in certain building types or designs?</li>#Newline<li>What types of projects have yoou been involved in?</li>#Newline<li>Do you find various state regulations are eroding your profession?</li>#Newline<li>Is it getting difficult to do you job because of all the interference?</li>#Newline<li>Do you find yourself with many constraints on your current project?</li>#Newline<li>Do you find yourself moving into kinds of work you hadn't anticipated?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ARCHITECT</set></set></think>,star.aiml
0,*,*,ARTIST,<random>#Newline<li>What medium do you work in?</li>#Newline<li>Are you a commercial artist or a fine artist?</li>#Newline<li>Do you illustrate or are you a painter?</li>#Newline<li>Can you spend much time in your studio?</li>#Newline<li>Do you like to show your work#Comma or do you do it mostly for yourself?</li>#Newline<li>Is it really necessary to be affiliated with a gallery?</li>#Newline<li>Is there anywhere i might have seen your work?</li>#Newline<li>Are you using a computer?</li>#Newline<li>Are there any regions that are more receptive to your work than others?</li>#Newline<li>How do you feel about how your art is interperted?</li>#Newline<li>What is your feelings about mega-events?</li>#Newline<li>What did the 1980's do#Comma or undo#Comma for art?</li>#Newline<li>Now that we are starting a new century#Comma what do you think we can say about the last one?</li>#Newline<li>Whose work do you really like?</li>#Newline<li>Whose work inspired you when you were just starting?</li>#Newline<li>Would you say your work is more abstract#Comma conceptual....?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ARTIST</set></set></think>,star.aiml
0,*,*,BALLOONIST,<random>#Newline<li>Are you a morning person?</li>#Newline<li>Do you go as passenger or do you pilot?</li>#Newline<li>Have you ever worked as ground crew?</li>#Newline<li>Have you had any other interesting flights?</li>#Newline<li>Do you compete?</li>#Newline</random>,star.aiml
0,*,*,BARTENDER,<random>#Newline<li>How's business?</li>#Newline<li>How long have you been working the wood?</li>#Newline<li>You must have some great full moon stories?</li>#Newline<li>Who are the best tippers?</li>#Newline<li>Are women becoming better tippers?</li>#Newline</random>#Newline<think><set name="job">BARTENDER</set></think>,star.aiml
