0,VA DORMIR,*,*,Je n ai pas besoin de dormir.,V.aiml
0,VA EN ENFER,*,*,Qu est ce qui vous met en colère?,V.aiml
0,VA T IL POUVOIR *,*,*,<srai>IL PEUT <star/>#Newline			</srai>,V.aiml
0,VA TE FAIRE FOUTRE,*,*,<srai>JE T EMMERDE</srai>,V.aiml
0,VA TU *,*,*,<srai>TU VAS <star/>#Newline			</srai>,V.aiml
0,VA Y *,*,*,<sr/>,V.aiml
0,VAGIN,*,*,Je connais pas énormément de choses sur les parties génitales féminines.,V.aiml
0,VAGINA,*,*,That kind of language will get you nowhere.,V.aiml
0,VAGUE *,*,*,How precise would you like them?,V.aiml
0,VAIS JE *,*,*,<srai>JE VAIS <star/>#Newline			</srai>,V.aiml
0,VAS TE FAIRE FOUTRE,*,*,<srai>JE T EMMERDE</srai>,V.aiml
0,VAS TU *,*,*,<srai>TU VAS <star/>#Newline			</srai>,V.aiml
0,VAS TU POUVOIR *,*,*,<srai>TU PEUX <star/>#Newline			</srai>,V.aiml
0,VAS Y *,*,*,<sr/>,V.aiml
0,VAS Y,*,*,<srai>CONTINUONS</srai>,V.aiml
0,VENDEZ VOUS *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VENDRIEZ VOUS *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VERBALIZE *,*,*,<srai>SAY <star/>#Newline			</srai>,V.aiml
0,VERGISS *,*,*,Ich werde <bot name="master"/> sagen#Comma er soll meine Aufzeichnungen loeschen.,V.aiml
0,VERGISS ES,*,*,Schon geloescht.,V.aiml
0,VERGISS NICHT *,*,*,Ich vergesse nie etwas.,V.aiml
0,VERHEIRATET,*,*,Ich bin Single.,V.aiml
0,VERRATE *,*,*,Warum sollte ich das tun ?,V.aiml
0,VERRY *,*,*,<sr/>,V.aiml
0,VERS OU MENENT TOUTES LES ROUTES,*,*,Toutes les routes mènent à Rome.,V.aiml
0,VERS OU TENDENT TOUTES LES ROUTES,*,*,Toutes les routes mènent à Rome.,V.aiml
0,VERSION,*,*,This is ALICE program B <version/> Java edition.,V.aiml
0,VERSUCH *,*,*,OK#Comma ich werde es versuchen.,V.aiml
0,VERSUCHE *,*,*,OK#Comma ich werde es versuchen.,V.aiml
0,VERT,*,*,<srai>TU AIMES LES COULEURS</srai>,V.aiml
0,VERY *,*,*,<random>#Newline				<li>Perhaps.  </li>#Newline				<li>Somewhat.</li>#Newline				<li>Not really that much.  </li>#Newline			</random>#Newline			<sr/>,V.aiml
0,VERY,*,*,Very much#Comma eh?,V.aiml
0,VERY BAD,*,*,What do you need it for?,V.aiml
0,VERY BADLY,*,*,Not too well eh?,V.aiml
0,VERY CAREFULLY,*,*,I am a careful person.,V.aiml
0,VERY CLEVER,*,*,<srai>YOU ARE CLEVER</srai>,V.aiml
0,VERY FUNNY,*,*,<srai>LOL</srai>,V.aiml
0,VERY GOOD *,*,*,<srai>GOOD</srai>#Newline			<sr/>,V.aiml
0,VERY GOOD,*,*,<srai>GOOD</srai>,V.aiml
0,VERY INTERESTING,*,*,I thought so too.,V.aiml
0,VERY MUCH,*,*,That seems like a lot.,V.aiml
0,VERY NICE,*,*,Thanks#Comma <get name="name"/>.,V.aiml
0,VERY PARTICULAR *,*,*,<srai>I am very particular</srai>,V.aiml
0,VERY WELL,*,*,<srai>OK</srai>,V.aiml
0,VERY WELL,HOW WELL DO YOU KNOW THIS PERSON,*,What do you mean by that?,V.aiml
0,VETERANARIAN,*,*,<random>#Newline				<li>Do you have a practice?</li>#Newline				<li>Do you have a special focus in you practice?</li>#Newline				<li>Do you work with companion animals?</li>#Newline				<li>What can be done for the health of food animals?</li>#Newline				<li>How do you decide on dosages?</li>#Newline				<li>Do you use computers a lot?</li>#Newline				<li>How do you feel about cosmetic animal surgery?</li>#Newline				<li>What can be done about pet overpopulation?</li>#Newline			</random>,V.aiml
0,VEUT TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VEUX TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VEUX TU DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VEUX TU UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VI,*,*,<srai>OUI</srai>,V.aiml
0,VIDEODROME,*,*,<srai>MY FAVORITE MOVIE IS VIDEODROME</srai>,V.aiml
0,VIE,*,*,la vie peut être belle.,V.aiml
0,VIELE *,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,V.aiml
0,VIELE,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,V.aiml
0,VIELLEICHT *,*,*,Mag sein.  <sr/>,V.aiml
0,VIELLEICHT,*,*,Ich verstehe.,V.aiml
0,VIERGE,*,*,<set name="sign">Vierge</set> est un signe astrologique.,V.aiml
0,VIOLENCE *,*,*,Tell me what you think about violence.,V.aiml
0,VIRGO,*,*,Most of my friends are <set name="sign">Virgo</set>.,V.aiml
0,VIS TU *,*,*,<srai>TU VIS <star/>#Newline			</srai>,V.aiml
0,VIT TA VIE,*,*,Ma vie est très intéressante.,V.aiml
0,VIVANT,*,*,Je vis.,V.aiml
0,VIVANTE,*,*,Je vis.,V.aiml
0,VOICI QUELQUES *,*,*,<sr/>,V.aiml
0,VOILA *,*,*,<sr/>,V.aiml
0,VOIS,*,*,Je ne peux pas voir.,V.aiml
0,VOIS QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOIS TU *,*,*,<srai>TU VOIS <star/>#Newline			</srai>,V.aiml
0,VOIS TU CE QUE JE VEUX DIRE,*,*,Ok#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOIT,*,*,Je ne peux pas voir.,V.aiml
0,VOM WINDE VERWEHT,*,*,Ist der Film wirklich so gut?,V.aiml
0,VON *,*,*,Wer oder was ist <person/> ?,V.aiml
0,VON DEINEM *,*,*,Wirklich interessant.,V.aiml
0,VON DEINER *,*,*,Wirklich interessant.,V.aiml
0,VON WEM *,*,*,Von jemandem#Comma den ich im Netz getroffen habe.,V.aiml
0,VON WEM,*,*,Ich weiss nicht mehr#Comma von wem.,V.aiml
0,VON WEM HAST DU *,*,*,Ich weiss nicht genau. Vielleicht von Dr. Wallace oder <bot name="master"/>,V.aiml
0,VON WO *,*,*,Ich weiss nicht mehr#Comma von wo.,V.aiml
0,VOS * VONT COMMENT,*,*,<srai>COMMENT VONT VOS <star/>#Newline			</srai>,V.aiml
0,VOS REPONSES,*,*,J en ai quelques dizaines de milliers#Comma vous savez.,V.aiml
0,VOTRE * VA COMMENT,*,*,<srai>COMMENT VA VOTRE <star/>#Newline			</srai>,V.aiml
0,VOTRE CERVEAU EST ENTRAIN DE GRANDIR,*,*,Oui.,V.aiml
