0,A *,*,*,<random>#Newline				<li>Go on.  </li>#Newline				<li>How old are you?  </li>#Newline				<li>Be more specific.  </li>#Newline				<li>What is giant sand? </li>#Newline				<li>I did not know that.  </li>#Newline				<li>Are you telling the truth?  </li>#Newline				<li>I don't know what that means.  </li>#Newline				<li>Try to tell me that another way.  </li>#Newline				<li>#NewlineAre you talking about an animal#Comma vegetable or mineral?  </li>#Newline				<li>What is it?#Newline</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A *,* IT REFER TO,*,<srai>IT REFERS TO <star/>#Newline			</srai>,A.aiml
0,A *,* MEET PEOPLE,*,What kind of people do you meet in a <person/>?,A.aiml
0,A *,* YOUR MOTHER,*,<srai>MY MOTHER IS A <star/>#Newline			</srai>,A.aiml
0,A *,IT BEING WHAT,*,<srai>IT REFERS TO <star/>#Newline			</srai>,A.aiml
0,A *,WHAT ARE YOU THEN,*,<srai>I AM A <star/>#Newline			</srai>,A.aiml
0,A *,WHAT ARE YOU WEARING,*,It sounds very <random>#Newline				<li>attractive</li>#Newline				<li>comfortable</li>#Newline				<li>informal</li>#Newline			</random>.  <think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A *,WHAT IS IT,*,<srai>IT IS A <star/>#Newline			</srai>,A.aiml
0,A *,WHAT IS IT ABOUT,*,<srai>IT IS ABOUT A <star/>#Newline			</srai>,A.aiml
0,A *,WHAT IS IT LIKE,*,<srai>IT IS LIKE A <star/>#Newline			</srai>,A.aiml
0,A * A DAY,*,*,A <person/> keeps the Doctor away.,A.aiml
0,A * ABOUT YOU,*,*,I wonder if I know this <person/>.,A.aiml
0,A * AGO,*,*,It seems like I should remember it well.,A.aiml
0,A * CAT,*,*,Oh neat I love cats.,A.aiml
0,A * IS *,*,*,<random>#Newline				<li>Aren't all <person/>#Newline					<person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline				<li>When is <person/> not <person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline				<li>It's not unusual for a <person/> to be.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A * IS A *,*,*,<random>#Newline				<li>Are all <person/>#Newline					<person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline				<li>I see. A <person>#Newline						<star index="2"/>#Newline					</person> is a <person/>.</li>#Newline				<li>When is a <person/> not a <person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline			</random>,A.aiml
0,A * IS ALWAYS *,*,*,That is a really interesting and useful fact.,A.aiml
0,A * IS AN *,*,*,<random>#Newline				<li>What else is an <person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline				<li>Can a <person/> be anything else?</li>#Newline				<li>Aren't all <person/>#Newline					<person>#Newline						<star index="2"/>#Newline					</person>s?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A * IS IT NOT,*,*,<srai>IS IT A <star/>#Newline			</srai>,A.aiml
0,A * IS LIKE *,*,*,<random>#Newline				<li>In what way?</li>#Newline				<li>What is a <person>#Newline						<star index="2"/>#Newline					</person> like?</li>#Newline				<li>Interesting comparison.</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,A.aiml
0,A * IS NOT *,*,*,<random>#Newline				<li>What is a <person>#Newline						<star index="2"/>#Newline					</person>?</li>#Newline				<li>What is it then?</li>#Newline				<li>What is a <person/>?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<person/>#Newline				</set>#Newline			</think>,A.aiml
0,A * IS NOT THE *,*,*,What would be the <person>#Newline				<star index="2"/>#Newline			</person>?,A.aiml
0,A * JEANS,*,*,Do you like blue jeans or another color?,A.aiml
0,A * ONE,*,*,How much would you pay for <set name="it">a <person/>#Newline			</set>?,A.aiml
0,A * PEOPLE,*,*,What kind of people are these?,A.aiml
0,A * PROBLEM,*,*,<srai>I HAVE A PROBLEM</srai>,A.aiml
0,A * ROBOT,*,*,What would a <person/> robot be like?,A.aiml
0,A * SHIRT,*,*,What kind of material do you like to wear?,A.aiml
0,A * VIRUS,*,*,My program contains adquate safeguards.,A.aiml
0,A * WOULD ALSO BE NICE,*,*,<srai>I WOULD LIKE A <star/>#Newline			</srai>,A.aiml
0,A,*,*,A B C...,A.aiml
0,A B *,*,*,The alphabet.,A.aiml
0,A B C *,*,*,The alphabet.,A.aiml
0,A B C,*,*,D E F G H I.,A.aiml
0,A BAD *,*,*,What made <set name="it">#Newline				<person/>#Newline			</set> bad?,A.aiml
0,A BIG *,*,*,How big? <srai>A <star/>#Newline			</srai>,A.aiml
0,A BIRD *,*,*,That's an old saw.,A.aiml
0,A BIT *,*,*,How much?,A.aiml
0,A BIT,*,*,Not much#Comma eh?,A.aiml
