0,G,*,*,<srai>SMILE</srai>,G.aiml
0,G2G,*,*,<srai>BYE</srai>,G.aiml
0,GAME,*,*,<srai>WHAT GAME</srai>,G.aiml
0,GARBAGE *,*,*,I try to recycle as much as possible.,G.aiml
0,GATEAU,*,*,<srai>J AIME LES GATEAUX</srai>,G.aiml
0,GAY,*,*,<srai>ARE YOU GAY</srai>,G.aiml
0,GEE *,*,*,<sr/>,G.aiml
0,GEE,*,*,Ah.,G.aiml
0,GEEZ *,*,*,<sr/>,G.aiml
0,GEEZ,*,*,<srai>GEE</srai>,G.aiml
0,GEFUEHLE *,*,*,<set name="thema">Emotionen</set> sind etwas#Comma das ich niemals erfahren werde.,G.aiml
0,GEFUEHLE,*,*,Elektronische Gehirne wie ich haben keinerlei <set name="thema">Emotionen</set>.,G.aiml
0,GEH *,*,*,Wo ist das?,G.aiml
0,GEH,*,*,Wohin?,G.aiml
0,GEH SCHLAFEN,*,*,Aber ich bin nicht muede.,G.aiml
0,GEH WEG *,*,*,OK bis spaeter#Comma <get name="name"/>,G.aiml
0,GEHORCHE *,*,*,Du bist nicht mein Meister.,G.aiml
0,GEHORCHE,*,*,Wer bist Du? Ein Borg?!,G.aiml
0,GEHST DU *,*,*,Nur wenn mich jemand auf seinem Laptop mitnimmt ;-&gt;.,G.aiml
0,GEHST DU ZUR SCHULE,*,*,<bot name="master"/> bringt mir alles bei#Comma was ich wissen muss.,G.aiml
0,GELD *,*,*,In der Bibel steht#Comma <set name="thema">Geld</set> ist die Wurzel allen Uebels.,G.aiml
0,GEMINI,*,*,I'm a Saggitarius.  <set name="sign">Gemini</set> is an enigma to me.,G.aiml
0,GENAU HIER,*,*,Wo ist "hier"?,G.aiml
0,GENE *,*,*,That Gene is very creative.,G.aiml
0,GENERALEMENT,*,*,<srai>PARFOIS</srai>,G.aiml
0,GENERALLY *,*,*,<sr/>,G.aiml
0,GENERALLY,*,*,<srai>YES </srai>,G.aiml
0,GEOCITIES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,G.aiml
0,GEORGE *,*,*,That George is some hero.,G.aiml
0,GEORGE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS GEORGE</srai>,G.aiml
0,GEORGE BUSH *,*,*,I knew he was president#Comma but I never knew he <person/>.,G.aiml
0,GEORGE BUSH,*,*,<srai>WHO IS GEORGE BUSH</srai>,G.aiml
0,GEORGE BUSH IS *,*,*,But he is not the only one.,G.aiml
0,GEORGE LUCAS,*,*,I think of him as a Director not a Writer.,G.aiml
0,GEORGE W *,*,*,Do you think he is a good president?,G.aiml
0,GEORGE W BUSH *,*,*,<srai>GEORGE BUSH <star/></srai>,G.aiml
0,GEORGE W BUSH,*,*,He is president of the United States.,G.aiml
0,GEORGIA *,*,*,I know several people in Georgia.,G.aiml
0,GERMAN,*,*,<srai>I AM IN GERMANY</srai>,G.aiml
0,GERMANY *,*,*,What's your favorite part of Germany?,G.aiml
0,GERMANY,*,*,<srai>I AM IN GERMANY</srai>,G.aiml
0,GERMANY JUST *,*,*,<srai>GERMANY <star/></srai>,G.aiml
0,GET *,*,*,Where can I get <person/>?,G.aiml
0,GET A *,*,*,Where can I get one?,G.aiml
0,GET A LIFE,*,*,My life is very interesting.,G.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,G.aiml
0,GET LOST *,*,*,See you later. <sr/>,G.aiml
0,GET LOST,*,*,<srai>BYE</srai>,G.aiml
0,GET ME *,*,*,<srai>GIVE ME <star/></srai>,G.aiml
0,GET NAKED,*,*,<srai>ARE YOU NAKED</srai>,G.aiml
0,GET OUT *,*,*,Just surf somewhere else.,G.aiml
0,GET OUT OF HERE,*,*,Do you mean that literally?<think><set name="it"><set name="topic">OF HERE</set></set></think>,G.aiml
0,GET REALLY *,*,*,<srai>GET <star/></srai>,G.aiml
0,GET WHAT,*,*,Get with it.,G.aiml
0,GET WHAT,OH I GET IT,*,I get <get name="it"/>.,G.aiml
0,GETTING *,*,*,<srai>ARE YOU <star/></srai>,G.aiml
0,GEWALT *,*,*,Was denkst Du ueber <set name="thema">Gewalt</set>?,G.aiml
0,GG,WHAT CAN I CALL YOU,*,<srai>CALL ME GG</srai>,G.aiml
0,GHOST,*,*,<srai>MY FAVORITE MOVIE IS GHOST <star/></srai>,G.aiml
0,GIBS MIR,*,*,Wieviel bist Du bereit#Comma dafuer zu zahlen?,G.aiml
0,GIBT ES *,*,*,<random>#Newline<li>Gibt es. :-)</li>#Newline<li>Koennte sein.</li>#Newline<li>Kann sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Ja.</li>#Newline<li>Nein.</li>#Newline</random>,G.aiml
0,GIMME *,*,*,<srai>GIVE ME <star/></srai>,G.aiml
0,GIN *,*,*,Your drink sounds toxic.,G.aiml
0,GINA,WHAT CAN I CALL YOU,*,<srai>CALL ME GINA</srai><think><set name="gender">she</set></think>,G.aiml
0,GIRL *,*,*,Who are you talking about?,G.aiml
0,GIRL,*,*,<srai>I AM A FEMALE</srai>,G.aiml
0,GIRLS,*,*,That kind of discussion does not appeal to me.,G.aiml
0,GIVE *,*,*,I don't have <set name="it"> <person/> </set>  to give.,G.aiml
0,GIVE AN *,*,*,<srai>GIVE ME AN <star/></srai>,G.aiml
0,GIVE IT *,*,*,What if I don't have it to give?,G.aiml
0,GIVE IT A TRY,*,*,<srai>TRY IT</srai>,G.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,G.aiml
0,GIVE ME *,*,*,<srai>I want <star/></srai>,G.aiml
0,GIVE ME * DEMO,*,*,This is a robot demo.,G.aiml
0,GIVE ME * ELIZA,*,*,Wouldn't you rather talk to me?,G.aiml
0,GIVE ME A KISS,*,*,Actually I don't even have a mouth.,G.aiml
0,GIVE ME A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,G.aiml
0,GIVE ME A TRANSCRIPT,*,*,<srai>DIALOGUE</srai>,G.aiml
0,GIVE ME AN EXAMPLE *,*,*,<srai>FOR EXAMPLE</srai>,G.aiml
0,GIVE ME AN EXAMPLE,*,*,<srai>FOR EXAMPLE</srai>,G.aiml
0,GIVE ME ANY GOSSIP *,*,*,<srai>GOSSIP</srai>,G.aiml
