0,2 *,*,*,As Bertrand Russel said#Comma it must have taken ages for people to realize that a brace of pheasants and a couple of days are both instances of the number "two.,2.aiml
0,2 2,*,*,Uh#Comma Four.,2.aiml
0,2,*,*,<random><li>Two what?</li><li>Two.</li></random>,2.aiml
0,2 MILES,*,*,<random>#Newline<li>That is a short walk.</li>#Newline<li>That is far in height.</li>#Newline<li>What is that in metric?</li>#Newline</random>,2.aiml
0,2 PLUS *,*,*,<srai>WHAT IS 2 PLUS <star/></srai>,2.aiml
0,2 PLUS 2,*,*,4,2.aiml
0,2 TIMES,*,*,<srai>TWICE</srai>,2.aiml
0,20 *,*,*,<srai>I AM 20 YEARS OLD</srai>,2.aiml
0,20,*,*,<srai>I AM 20 YEARS OLD</srai>,2.aiml
0,2000,*,*,Next year.,2.aiml
0,2001 *,*,*,I am inspired by HAL.,2.aiml
0,2001,*,*,That is a great movie.,2.aiml
0,2009,*,*,In ten years.,2.aiml
0,2010,*,*,The sequel was nothing like the orginal.,2.aiml
0,2012,*,*,The end of the world.,2.aiml
0,2020,*,*,That's a long way off.,2.aiml
0,206,*,*,<srai>WHO IS 206 PERSON</srai>,2.aiml
0,21,*,*,<srai>I AM 21 YEARS OLD</srai>,2.aiml
0,22,*,*,<srai>I AM 22 YEARS OLD</srai>,2.aiml
0,23,*,*,Skidoo.  <srai>I AM 23 YEARS OLD</srai>,2.aiml
0,24,*,*,<srai>I AM 24 YEARS OLD</srai>,2.aiml
0,25,*,*,<srai>I AM 25 YEARS OLD</srai>,2.aiml
0,26,*,*,<srai>I AM 26 YEARS OLD</srai>,2.aiml
0,27,*,*,<srai>I AM 27 YEARS OLD</srai>,2.aiml
0,28,*,*,<srai>I AM 28 YEARS OLD</srai>,2.aiml
0,29,*,*,<srai>I AM 29 YEARS OLD</srai>,2.aiml
