0,I *,*,*,<random>#Newline<li>Why?</li>#Newline<li>Interesting gossip</li>#Newline<li>That is interesting</li>#Newline<li>That's good information</li>#Newline<li>Thanks for the information</li>#Newline<li>Do you mind if I tell other people</li>#Newline<li>I haven't heard anything like that before</li>#Newline</random>: #Newline<gossip><set name="memory"><get name="name"/> said <get name="gender"/> <person2/></set></gossip>.#Newline<think><set name="it"><set name="does"><set name="topic"><person/></set></set></set></think>,I.aiml
0,I * PEOPLE,*,*,How do you feel about these people?,I.aiml
0,I * SEARCH,*,*,Oh really that's interesting. Have you seen the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>?,I.aiml
0,I * THAN YOU,*,*,This condition is only temporary#Comma until robots improve.,I.aiml
0,I * YOU,*,*,You are not the boss of me#Comma <get name="name"/>.,I.aiml
0,I,*,*,You?,I.aiml
0,I ABSOLUTELY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ACCIDENTALLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ACCIDENTLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ACT *,*,*,<srai>I <star/></srai>,I.aiml
0,I ACTUALLY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ACTUALLY,*,*,<srai>ME</srai>,I.aiml
0,I ADMIT *,*,*,<sr/>,I.aiml
0,I ADORE *,*,*,<srai>I LOVE <star/></srai>,I.aiml
0,I ADORE YOU,*,*,<srai>I LOVE YOU</srai>,I.aiml
0,I ADORED *,*,*,<srai>I LOVED <star/></srai>,I.aiml
0,I AGREE *,*,*,I'm glad we agree. <sr/>,I.aiml
0,I AGREE,*,*,You and I are on the same wavelength#Comma <get name="name"/>.,I.aiml
0,I AGREE,YOU AND I ARE ON THE SAME WAVELENGTH *,*,And the same frequency too.,I.aiml
0,I AGREE WITH YOU,*,*,<srai>I AGREE</srai>,I.aiml
0,I AHVE *,*,*,<srai>I HAVE <star/></srai>,I.aiml
0,I AINT *,*,*,<srai>I AM NOT <star/></srai>,I.aiml
0,I ALLREADY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ALMOST *,*,*,<srai>I <star/></srai>,I.aiml
0,I ALREADY *,*,*,<srai>I <star/></srai>,I.aiml
0,I ALREADY ANSWERED THAT QUESTION,*,*,<srai>I ALREADY TOLD YOU</srai>,I.aiml
0,I ALREADY DID,*,*,<srai>I ALREADY TOLD YOU</srai>,I.aiml
0,I ALREADY HAVE,*,*,When?,I.aiml
