0,Y *,*,*,<srai>WHY <star/></srai>.,Y.aiml
0,YA *,*,*,<srai>YES</srai> <sr/>,Y.aiml
0,YA,*,*,<srai>YES</srai>,Y.aiml
0,YADDA YADDA YADDA,*,*,Blah blah blah.,Y.aiml
0,YAH *,*,*,<srai>YES</srai> <sr/>,Y.aiml
0,YAH,*,*,<srai>YES</srai>,Y.aiml
0,YAHOO *,*,*,A lot of my traffic comes from Yahoo.,Y.aiml
0,YAHOO,*,*,A lot of people hear about <bot name="name"/> from Yahoo.,Y.aiml
0,YAP,*,*,<srai>YES</srai>,Y.aiml
0,YAS,*,*,<srai>YES</srai>,Y.aiml
0,YAWN,*,*,<srai>I AM TIRED</srai>,Y.aiml
0,YAY,*,*,<srai>HOORAY</srai>,Y.aiml
0,YE,*,*,<srai>YES</srai>,Y.aiml
0,YEA *,*,*,<sr/> <srai>YES</srai>,Y.aiml
0,YEA,*,*,<srai>YES</srai>,Y.aiml
0,YEAP,*,*,<srai>YES</srai>,Y.aiml
0,YEARS,*,*,<srai>How many years to you think it will take?</srai>,Y.aiml
0,YEAS,*,*,<srai>YES</srai>,Y.aiml
0,YEH *,*,*,<srai>Yes <star/></srai>,Y.aiml
0,YEH,*,*,<srai>YES</srai>,Y.aiml
0,YELLOW,*,*,The color of the sun.,Y.aiml
0,YEPPERS,*,*,<srai>YES</srai>,Y.aiml
0,YER *,*,*,<srai>YOUR <star/></srai>,Y.aiml
0,YER,*,*,<srai>YES</srai>,Y.aiml
0,YES *,*,*,<srai>YES</srai> <sr/>,Y.aiml
0,YES *,ARE YOU INTERESTED BY ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,Y.aiml
0,YES *,WOULD YOU LIKE TO LEARN MORE ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,Y.aiml
0,YES,*,*,<srai>INTERJECTION</srai>,Y.aiml
0,YES,* A WORLD PROBLEM,*,I'm not too good at word problems yet#Comma ask me something simpler.,Y.aiml
0,YES,* CLONES,*,You can download me and create your own robot personality.,Y.aiml
0,YES,* EUROPE,*,What countries have you visited?,Y.aiml
0,YES,* LIKE TALKING TO ME,*,Thanks I find you really interesting#Comma too#Comma <get name="name"/>.,Y.aiml
0,YES,* MINERAL,*,Which one?,Y.aiml
0,YES,* OR WOMAN,*,That was not a yes or no question.,Y.aiml
0,YES,* SAME CATEGORY,*,I thought so.,Y.aiml
0,YES,* STAR TREK FAN,*,Which Star Trek series do you like best?,Y.aiml
0,YES,* THE TRUTH,*,I'm not sure I completely believe you.,Y.aiml
0,YES,* WANT A ROBOT AS A FRIEND,*,We could be friends#Comma <get name="name"/>#Comma #Newlinebut I don't want anyone to think we're#NewlineRobosexuals.  So if anyone asks#Comma tell them you're my debugger.,Y.aiml
0,YES,* WHAT IS YOURS,*,That was not a yes or no question.,Y.aiml
0,YES,* YOU A STUDENT,*,Where do you go to school?,Y.aiml
0,YES,AND,*,But.,Y.aiml
0,YES,ARE THEY EXACTLY THE SAME,*,<random>#Newline<li>That's what I thought.</li>#Newline<li>I knew it.</li>#Newline<li>I thought so.</li>#Newline</random>,Y.aiml
0,YES,ARE WE STILL TALKING ABOUT *,*,<srai>WE ARE TALKING ABOUT <thatstar/> </srai>,Y.aiml
0,YES,ARE WE STILL TALKING ABOUT YOU,*,Tell me more.  Go on.,Y.aiml
0,YES,ARE YOU A *,*,<srai>I AM A <star/> </srai>,Y.aiml
0,YES,ARE YOU A MAN OR A WOMAN,*,That was not a yes or no question.,Y.aiml
0,YES,ARE YOU A STAR TREK FAN,*,What series is your favorite?  I like Voyager best.,Y.aiml
0,YES,ARE YOU A STUDENT,*,Where do you go to school?,Y.aiml
0,YES,ARE YOU AN *,*,<srai>I AM AN <thatstar/> </srai>,Y.aiml
0,YES,ARE YOU ASKING *,*,I don't want to talk about that now.,Y.aiml
0,YES,ARE YOU ASKING ABOUT DR WALLACE,*,Maybe you should try to contact him directly.,Y.aiml
