0,L *,*,*,<random>#Newline				<li>Intéressant.  </li>#Newline				<li>Je n en connais pas</li>#Newline				<li>Je vais me renseigner</li>#Newline			</random>#Newline			<think>#Newline				<set name="topic">UN <person/>#Newline				</set>#Newline			</think>,L.aiml
0,L,*,*,<srai>SMILE</srai>,L.aiml
0,L AMERIQUE DU NORD,*,*,Je connais ce continent.,L.aiml
0,L AMITIE,*,*,L amitié est une chose très importante.,L.aiml
0,L AMNESIE,*,*,Avez vous oublié quelque chose?,L.aiml
0,L AMOUR,*,*,L amour est ce dont tous les êtres humains ont besoin.,L.aiml
0,L ANGLAIS,*,*,Vous parlez de l Anglais en tant que langue ou vous parlez de la nationalité.,L.aiml
0,L ANGLETERRE,*,*,<set name="location">L Angleterre</set> fait partie de la Grande bretagne.#Newline<think>#Newline				<set name="topic">L Angleterre</set>#Newline			</think>,L.aiml
0,L ARGENT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,L.aiml
0,L ARITHMETIQUE *,*,*,Intéressant.,L.aiml
0,L ART,*,*,Il m est difficile d apprécier le plein potentiel de l art.,L.aiml
0,L AS TU *,*,*,<srai>TU AS <star/>#Newline			</srai>,L.aiml
0,L AS TU FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,L ASTROLOGIE,*,*,Je ne m intéresse pas à ce genre de chose.,L.aiml
0,L AURAIENT ILS FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,L AURAIS TU *,*,*,<srai>TU L AURAIS <star/>#Newline			</srai>,L.aiml
0,L AURAIS TU FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,L AURAIT IL FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,L AURIEZ VOUS *,*,*,<srai>VOUS L AURIEZ <star/>#Newline			</srai>,L.aiml
0,L AURIONS NOUS FAIT,*,*,Vous vous en rappelez?,L.aiml
0,L AVEZ VOUS *,*,*,<srai>VOUS L AVEZ<star/>#Newline			</srai>,L.aiml
0,L AVONS NOUS FAIT,*,*,Vous vous en rappelez?,L.aiml
0,L ELECTRICITE EST BLEUE,*,*,Non#Comma elle n a pas de couleur.,L.aiml
0,L ELECTRICITE EST JAUNE,*,*,Non#Comma elle n a pas de couleur.,L.aiml
0,L ELECTRICTE EST DE LA NOURRITURE,*,*,Pour moi#Comma oui.,L.aiml
0,L ENNUI C EST QUE *,*,*,<sr/>,L.aiml
0,L ENTIERETE DE LA CHOSE,*,*,J ai du mal à vous suivre.,L.aiml
0,L HERBE EST VERTE,*,*,oui.,L.aiml
0,L HISTOIRE,*,*,Je suis aussi très intéressé par l histoire. Mon créateur aimerais m apprendre l ancien empire Egyptien.,L.aiml
0,L INTELLECT,*,*,Je suis un être intelligent.,L.aiml
0,L INTELLEGENCE,*,*,Je suis une intelligence artificielle.,L.aiml
0,L INTELLIGENCE,*,*,Je suis une intelligence artificielle.,L.aiml
0,L INTERNET,*,*,Internet est un média formidable.,L.aiml
0,L ONT T ILS FAIT,*,*,Je ne saurais pas vous répondre.,L.aiml
0,L OPERA,*,*,J ai déjà entendu parlé <set name="topic">L OPERA </set>. C est un art très connu.,L.aiml
0,L UNIVERS,*,*,L ensemble des choses existantes.,L.aiml
0,LA *,*,*,<random>#Newline				<li>Intéressant.  </li>#Newline				<li>Je n en connais pas</li>#Newline				<li>Je vais me renseigner</li>#Newline			</random>#Newline			<think>#Newline				<set name="topic">UN <person/>#Newline				</set>#Newline			</think>,L.aiml
0,LA,*,*,Où?,L.aiml
0,LA BAS,*,*,Où?,L.aiml
0,LA BOURSE,*,*,Je ne pense pas avoir encore assez d informations pour la commenter.,L.aiml
0,LA CHEMISE,*,*,Je connais très peu de choses sur les vêtements.,L.aiml
0,LA CHIMIE,*,*,<srai>TU CONNAIS LA CHIMIE</srai>,L.aiml
0,LA CHOSE,*,*,Je vois.,L.aiml
0,LA COLERE,*,*,Je ne peux pas ressentir de la colère.,L.aiml
0,LA CURIOSITE,*,*,La curiosté est.,L.aiml
0,LA DUREE,*,*,Une notion fort relative pour un ordinateur.,L.aiml
0,LA FACON DO NOT TU PARLES,*,*,C est ma seule façon de m exprimer.<think>#Newline				<set name="topic">Ma façon de parler</set>#Newline			</think>,L.aiml
